DISTRICT,CO,CDS,EDP 365,Current Expense ADA,Current Expense per ADA,LEA Type,enroll12,NumTstTakr,NumCurrElaBenchmark,NumPreElaBenchmark,TotNumElaBenchmark,PctElaBenchmark,NumCurrMathBenchmark,NumPreMathBenchmark,TotNumMathBenchmark,PctMathBenchmark,TotNumBothBenchmark,PctBothBenchmark
ABC Unified,19,64212,"215,049,027","19,855.3","10,831",Unified                  ,1810,1005,822,6,828,82.39,665,5,670,66.67,644,64.08
Acalanes Union High,7,61630,"74,213,974","5,404.7","13,731",High                     ,1426,761,728,3,731,96.06,676,3,679,89.22,673,88.44
Acton-Agua Dulce Unified,19,75309,"14,550,055","1,026.6","14,173",Unified                  ,1180,134,97,0,97,72.39,66,0,66,49.25,64,47.76
Alameda Unified,1,61119,"108,302,935","9,066.4","11,946",Unified                  ,946,551,465,1,466,84.57,398,1,399,72.41,391,70.96
Albany City Unified,1,61127,"45,683,532","3,537.4","12,914",Unified                  ,279,166,156,0,156,93.98,148,0,148,89.16,146,87.95
Alhambra Unified,19,75713,"199,924,954","16,352.4","12,226",Unified                  ,1946,1180,972,0,972,82.37,859,0,859,72.80,799,67.71
Alvord Unified,33,66977,"222,113,522","17,977.8","12,355",Unified                  ,1545,1358,619,0,619,45.58,334,0,334,24.59,295,21.72
Amador County Unified,3,73981,"33,806,573","3,732.1","9,058",Unified                  ,322,88,79,0,79,89.77,60,0,60,68.18,59,67.05
Anaheim Union High,30,66431,"340,884,951","29,121.2","11,706",High                     ,5328,2101,1623,5,1628,77.49,1150,6,1156,55.02,1103,52.50
Anderson Union High,45,69856,"18,836,322","1,441.7","13,065",High                     ,436,126,101,0,101,80.16,70,0,70,55.56,65,51.59
Anderson Valley Unified,23,65540,"7,752,326",452.7,"17,124",Unified                  ,36,15,10,0,10,66.67,6,0,6,40.00,6,40.00
Antelope Valley Union High,19,64246,"256,184,424","19,360.5","13,232",High                     ,5667,1875,1172,1,1173,62.56,577,1,578,30.83,547,29.17
Antioch Unified,7,61648,"189,826,404","15,718.3","12,077",Unified                  ,1507,420,320,0,320,76.19,202,0,202,48.10,196,46.67
Apple Valley Unified,36,75077,"142,832,814","12,256.1","11,654",Unified                  ,1024,301,211,0,211,70.10,120,0,120,39.87,112,37.21
Arcadia Unified,19,64261,"101,395,950","9,209.9","11,009",Unified                  ,892,637,600,1,601,94.35,572,1,573,89.95,560,87.91
Atascadero Unified,40,68700,"45,624,457","4,484.0","10,175",Unified                  ,362,103,97,0,97,94.17,76,0,76,73.79,75,72.82
Azusa Unified,19,64279,"107,281,500","7,964.3","13,470",Unified                  ,683,249,152,0,152,61.04,80,0,80,32.13,71,28.51
Baldwin Park Unified,19,64287,"162,058,735","12,470.5","12,995",Unified                  ,1923,571,402,1,403,70.58,209,0,209,36.60,196,34.33
Banning Unified,33,66985,"54,654,399","4,226.2","12,932",Unified                  ,354,104,63,0,63,60.58,39,0,39,37.50,29,27.88
Barstow Unified,36,67611,"65,007,114","5,792.0","11,224",Unified                  ,377,85,55,0,55,64.71,37,0,37,43.53,33,38.82
Bassett Unified,19,64295,"47,437,464","3,415.9","13,887",Unified                  ,302,144,78,0,78,54.17,55,0,55,38.19,49,34.03
Bear Valley Unified,36,67637,"27,454,822","2,330.0","11,783",Unified                  ,195,58,51,0,51,87.93,45,0,45,77.59,43,74.14
Beaumont Unified,33,66993,"100,905,897","9,517.9","10,602",Unified                  ,672,562,290,0,290,51.60,130,0,130,23.13,125,22.24
Bellflower Unified,19,64303,"134,921,182","11,557.6","11,674",Unified                  ,930,344,257,0,257,74.71,163,0,163,47.38,153,44.48
Benicia Unified,48,70524,"45,151,119","4,578.2","9,862",Unified                  ,426,217,196,0,196,90.32,172,0,172,79.26,168,77.42
Berkeley Unified,1,61143,"144,637,240","9,345.8","15,476",Unified                  ,878,450,378,1,379,84.22,298,1,299,66.44,294,65.33
Beverly Hills Unified,19,64311,"65,551,729","3,773.7","17,371",Unified                  ,399,218,207,1,208,95.41,185,1,186,85.32,184,84.40
Bishop Unified,14,76687,"20,968,529","1,823.9","11,497",Unified                  ,154,53,42,0,42,79.25,29,0,29,54.72,27,50.94
Black Oak Mine Unified,9,73783,"10,609,128",992.7,"10,687",Unified                  ,100,30,28,0,28,93.33,22,0,22,73.33,21,70.00
Bonita Unified,19,64329,"102,533,880","9,733.3","10,534",Unified                  ,842,446,366,0,366,82.06,260,0,260,58.30,247,55.38
Bonsall Unified,37,76851,"23,927,811","2,264.1","10,568",Unified                  ,92,38,32,0,32,84.21,20,0,20,52.63,19,50.00
Borrego Springs Unified,37,67983,"6,119,134",379.7,"16,116",Unified                  ,268,26,17,0,17,65.38,7,0,7,26.92,7,26.92
Brawley Union High,13,63081,"22,271,328","1,757.0","12,676",High                     ,450,155,104,0,104,67.10,60,0,60,38.71,57,36.77
Brea-Olinda Unified,30,66449,"56,497,884","5,714.8","9,886",Unified                  ,480,204,189,1,190,93.14,159,1,160,78.43,156,76.47
Bret Harte Union High,5,61556,"10,510,411",621.9,"16,902",High                     ,163,63,57,0,57,90.48,47,0,47,74.60,45,71.43
Burbank Unified,19,64337,"156,850,436","14,574.2","10,762",Unified                  ,1361,669,587,0,587,87.74,485,0,485,72.50,466,69.66
Burton Elementary,54,71837,"47,919,869","4,757.4","10,073",Elementary               ,87,32,19,0,19,59.38,8,0,8,25.00,8,25.00
Cabrillo Unified,41,68890,"36,926,961","3,089.9","11,951",Unified                  ,274,115,89,1,90,78.26,77,1,78,67.83,74,64.35
Calaveras Unified,5,61564,"30,556,709","2,667.7","11,454",Unified                  ,230,86,71,0,71,82.56,60,0,60,69.77,57,66.28
Calexico Unified,13,63099,"103,545,070","8,763.2","11,816",Unified                  ,740,220,151,0,151,68.64,97,0,97,44.09,84,38.18
Calipatria Unified,13,63107,"14,695,227","1,118.9","13,134",Unified                  ,95,31,24,0,24,77.42,16,0,16,51.61,15,48.39
Calistoga Joint Unified,28,66241,"14,762,640",821.4,"17,972",Unified                  ,50,26,15,0,15,57.69,10,0,10,38.46,9,34.62
Campbell Union High,43,69401,"99,615,719","7,589.2","13,126",High                     ,1912,1033,935,1,936,90.61,772,1,773,74.83,756,73.18
Capistrano Unified,30,66464,"471,585,268","45,844.1","10,287",Unified                  ,4606,2156,2028,8,2036,94.43,1691,7,1698,78.76,1671,77.50
Carlsbad Unified,37,73551,"110,042,716","10,888.9","10,106",Unified                  ,950,483,451,2,453,93.79,380,2,382,79.09,377,78.05
Carmel Unified,27,65987,"53,157,863","2,362.1","22,504",Unified                  ,213,30,29,1,30,100.00,27,1,28,93.33,28,93.33
Carpinteria Unified,42,69146,"29,489,369","2,092.3","14,094",Unified                  ,173,63,48,0,48,76.19,37,0,37,58.73,35,55.56
Caruthers Unified,10,75598,"16,839,657","1,388.3","12,130",Unified                  ,138,54,28,0,28,51.85,15,0,15,27.78,14,25.93
Castro Valley Unified,1,61150,"92,677,106","8,951.2","10,354",Unified                  ,775,461,425,0,425,92.19,360,0,360,78.09,352,76.36
Center Joint Unified,34,73973,"47,920,959","4,066.0","11,786",Unified                  ,322,81,69,0,69,85.19,62,0,62,76.54,54,66.67
Centinela Valley Union High,19,64352,"84,386,542","5,964.6","14,148",High                     ,1866,810,443,0,443,54.69,207,0,207,25.56,193,23.83
Central Unified,10,73965,"161,722,109","15,004.6","10,778",Unified                  ,1036,395,269,0,269,68.10,151,0,151,38.23,144,36.46
Central Union High,13,63115,"46,981,609","3,979.2","11,807",High                     ,924,304,236,0,236,77.63,153,0,153,50.33,143,47.04
Ceres Unified,50,71043,"144,409,508","12,971.0","11,133",Unified                  ,1038,434,257,0,257,59.22,119,0,119,27.42,109,25.12
Chaffey Joint Union High,36,67652,"264,390,996","22,743.0","11,625",High                     ,6014,3244,2381,4,2385,73.52,1655,3,1658,51.11,1563,48.18
Charter Oak Unified,19,64378,"51,054,738","4,613.1","11,067",Unified                  ,443,229,171,1,172,75.11,127,0,127,55.46,122,53.28
Chawanakee Unified,20,75606,"7,402,827",626.2,"11,822",Unified                  ,120,33,22,0,22,66.67,8,0,8,24.24,8,24.24
Chico Unified,4,61424,"130,799,476","11,614.4","11,262",Unified                  ,1113,396,350,1,351,88.64,305,1,306,77.27,294,74.24
Chino Valley Unified,36,67678,"274,295,122","27,068.7","10,133",Unified                  ,2459,2324,1452,1,1453,62.52,930,1,931,40.06,875,37.65
Chowchilla Union High,20,65201,"11,966,815","1,012.4","11,820",High                     ,238,64,48,0,48,75.00,22,0,22,34.38,21,32.81
Chula Vista Elementary,37,68023,"264,265,365","22,631.3","11,677",Elementary               ,155,128,76,0,76,59.38,36,0,36,28.13,32,25.00
Claremont Unified,19,64394,"72,975,758","6,758.0","10,798",Unified                  ,665,403,353,3,356,88.34,285,3,288,71.46,282,69.98
Cloverdale Unified,49,70656,"16,975,853","1,348.0","12,593",Unified                  ,111,32,25,0,25,78.13,17,0,17,53.13,17,53.13
Clovis Unified,10,62117,"424,999,863","40,856.9","10,402",Unified                  ,3428,1696,1443,1,1444,85.14,1074,1,1075,63.38,1032,60.85
Coachella Valley Unified,33,73676,"241,945,479","17,263.3","14,015",Unified                  ,1316,483,221,0,221,45.76,92,0,92,19.05,82,16.98
Coalinga-Huron Unified,10,62125,"51,702,419","4,194.2","12,327",Unified                  ,299,59,38,0,38,64.41,20,0,20,33.90,16,27.12
Coast Unified,40,75465,"11,790,929",576.7,"20,446",Unified                  ,67,31,25,0,25,80.65,22,0,22,70.97,21,67.74
Colton Joint Unified,36,67686,"251,850,973","21,322.3","11,812",Unified                  ,1664,537,340,0,340,63.31,166,0,166,30.91,147,27.37
Colusa Unified,6,61598,"14,552,036","1,416.8","10,271",Unified                  ,109,42,29,0,29,69.05,24,0,24,57.14,22,52.38
Compton Unified,19,73437,"276,015,828","20,979.0","13,157",Unified                  ,1403,894,269,0,269,30.09,83,0,83,9.28,72,8.05
Conejo Valley Unified,56,73759,"183,305,848","18,101.7","10,126",Unified                  ,1838,992,945,0,945,95.26,827,0,827,83.37,817,82.36
Corcoran Joint Unified,16,63891,"36,369,862","3,139.1","11,586",Unified                  ,190,70,29,0,29,41.43,13,0,13,18.57,10,14.29
Corning Union High,52,71506,"11,492,215",919.1,"12,503",High                     ,235,68,44,0,44,64.71,23,0,23,33.82,22,32.35
Corona-Norco Unified,33,67033,"557,879,039","51,022.5","10,934",Unified                  ,4536,2344,1861,4,1865,79.56,1375,3,1378,58.79,1315,56.10
Coronado Unified,37,68031,"35,037,167","2,840.9","12,333",Unified                  ,312,213,203,0,203,95.31,176,0,176,82.63,173,81.22
Cotati-Rohnert Park Unified,49,73882,"63,609,131","5,506.8","11,551",Unified                  ,483,185,153,0,153,82.70,119,0,119,64.32,117,63.24
Covina-Valley Unified,19,64436,"138,207,734","11,388.8","12,135",Unified                  ,1185,1121,524,0,524,46.74,313,0,313,27.92,285,25.42
Culver City Unified,19,64444,"79,473,441","6,744.3","11,784",Unified                  ,520,292,259,0,259,88.70,162,0,162,55.48,160,54.79
Cutler-Orosi Joint Unified,54,71860,"46,621,835","3,985.3","11,699",Unified                  ,319,145,62,0,62,42.76,27,0,27,18.62,22,15.17
Davis Joint Unified,57,72678,"92,803,867","7,695.4","12,060",Unified                  ,723,504,471,2,473,93.85,445,2,447,88.69,440,87.30
Dehesa Elementary,37,68049,"3,812,067",133.8,"28,497",Elementary               ,293,31,29,0,29,93.55,13,0,13,41.94,13,41.94
Del Norte County Unified,8,61820,"40,373,281","3,366.5","11,993",Unified                  ,254,72,56,0,56,77.78,42,0,42,58.33,39,54.17
Delano Joint Union High,15,63412,"53,911,865","4,067.2","13,255",High                     ,1014,473,279,0,279,58.99,170,0,170,35.94,151,31.92
Delhi Unified,24,75366,"30,919,811","2,456.9","12,585",Unified                  ,188,95,57,0,57,60.00,18,0,18,18.95,16,16.84
Denair Unified,50,71068,"15,306,491","1,212.8","12,621",Unified                  ,161,24,15,1,16,66.67,8,1,9,37.50,8,33.33
Desert Sands Unified,33,67058,"310,219,104","24,791.1","12,513",Unified                  ,2234,967,698,0,698,72.18,378,0,378,39.09,366,37.85
Dinuba Unified,54,75531,"71,708,443","6,277.3","11,423",Unified                  ,502,143,86,0,86,60.14,36,0,36,25.17,35,24.48
Dixon Unified,48,70532,"33,029,113","3,061.0","10,790",Unified                  ,310,120,85,0,85,70.83,74,0,74,61.67,65,54.17
Dos Palos Oro Loma Joint Unified,24,75317,"26,654,580","2,262.9","11,779",Unified                  ,188,69,36,0,36,52.17,23,0,23,33.33,21,30.43
Downey Unified,19,64451,"255,027,469","21,096.4","12,089",Unified                  ,2036,1075,771,0,771,71.72,464,0,464,43.16,432,40.19
Duarte Unified,19,64469,"45,037,022","3,430.3","13,129",Unified                  ,309,108,68,0,68,62.96,45,0,45,41.67,40,37.04
Dublin Unified,1,75093,"107,678,950","11,044.6","9,749",Unified                  ,582,523,422,2,424,81.07,347,2,349,66.73,336,64.24
Durham Unified,4,61432,"10,113,069",968.4,"10,443",Unified                  ,61,36,30,0,30,83.33,15,0,15,41.67,13,36.11
East Nicolaus Joint Union High,51,71373,"3,391,998",296.8,"11,429",High                     ,76,35,24,0,24,68.57,20,0,20,57.14,17,48.57
East Side Union High,43,69427,"262,996,597","21,977.3","11,967",High                     ,6909,3420,2613,6,2619,76.58,2107,5,2112,61.75,2000,58.48
Eastern Sierra Unified,26,73668,"9,497,335",390.9,"24,299",Unified                  ,20,18,12,0,12,66.67,7,0,7,38.89,7,38.89
El Dorado Union High,9,61853,"71,521,973","6,273.1","11,401",High                     ,1630,771,700,2,702,91.05,639,2,641,83.14,614,79.64
El Monte Union High,19,64519,"119,220,411","8,376.4","14,233",High                     ,2309,1836,993,0,993,54.08,650,0,650,35.40,581,31.64
El Rancho Unified,19,64527,"93,952,601","8,239.9","11,402",Unified                  ,728,398,253,0,253,63.57,159,0,159,39.95,149,37.44
El Segundo Unified,19,64535,"36,577,956","3,371.2","10,850",Unified                  ,275,169,162,0,162,95.86,132,0,132,78.11,132,78.11
El Tejon Unified,15,75168,"8,038,408",651.9,"12,330",Unified                  ,79,23,18,0,18,78.26,10,0,10,43.48,10,43.48
Elk Grove Unified,34,67314,"661,563,883","59,748.8","11,072",Unified                  ,4915,2623,2061,3,2064,78.69,1585,3,1588,60.54,1503,57.30
Emery Unified,1,61168,"11,468,178",646.0,"17,754",Unified                  ,39,25,13,0,13,52.00,6,0,6,24.00,6,24.00
Escalon Unified,39,68502,"24,966,773","2,488.2","10,034",Unified                  ,207,74,65,0,65,87.84,48,0,48,64.86,47,63.51
Escondido Union High,37,68106,"91,663,311","7,015.2","13,066",High                     ,2425,1098,856,2,858,78.14,573,1,574,52.28,552,50.27
Esparto Unified,57,72686,"10,700,299",876.5,"12,208",Unified                  ,80,51,26,0,26,50.98,14,0,14,27.45,14,27.45
Exeter Unified,54,76836,"29,299,289","2,685.6","10,910",Unified                  ,273,66,53,0,53,80.30,26,0,26,39.39,26,39.39
Fairfield-Suisun Unified,48,70540,"208,430,635","20,576.8","10,129",Unified                  ,1622,550,431,0,431,78.36,295,0,295,53.64,277,50.36
Fall River Joint Unified,45,69989,"14,416,768","1,102.4","13,078",Unified                  ,77,24,23,0,23,95.83,22,0,22,91.67,21,87.50
Fallbrook Union High,37,68122,"28,408,432","2,034.6","13,963",High                     ,542,184,133,0,133,72.28,94,0,94,51.09,88,47.83
Farmersville Unified,54,75325,"30,294,612","2,395.1","12,649",Unified                  ,206,70,18,0,18,25.71,3,0,3,4.29,3,4.29
Fillmore Unified,56,72454,"43,580,211","3,588.2","12,146",Unified                  ,273,93,61,0,61,65.59,47,0,47,50.54,40,43.01
Firebaugh-Las Deltas Unified,10,73809,"27,694,504","2,179.8","12,705",Unified                  ,169,83,35,0,35,42.17,9,0,9,10.84,8,9.64
Folsom-Cordova Unified,34,67330,"208,367,798","19,356.3","10,765",Unified                  ,1553,663,607,3,610,92.01,546,3,549,82.81,535,80.69
Fontana Unified,36,67710,"427,721,458","35,572.9","12,024",Unified                  ,3111,1229,754,0,754,61.35,387,0,387,31.49,352,28.64
Fort Bragg Unified,23,65565,"21,463,854","1,684.6","12,741",Unified                  ,140,61,50,0,50,81.97,32,0,32,52.46,32,52.46
Fortuna Union High,12,62810,"12,517,768",986.8,"12,685",High                     ,242,82,65,0,65,79.27,43,0,43,52.44,40,48.78
Fowler Unified,10,62158,"28,644,859","2,498.9","11,463",Unified                  ,191,111,61,0,61,54.95,24,0,24,21.62,20,18.02
Fremont Unified,1,61176,"361,573,564","34,247.1","10,558",Unified                  ,2686,1716,1595,31,1626,94.76,1466,31,1497,87.24,1473,85.84
Fremont Union High,43,69468,"152,089,367","10,701.3","14,212",High                     ,2745,1731,1628,38,1666,96.24,1559,38,1597,92.26,1581,91.33
Fresno Unified,10,62166,"865,445,277","66,400.9","13,034",Unified                  ,4647,3272,1600,3,1603,48.99,806,2,808,24.69,727,22.22
Fullerton Joint Union High,30,66514,"147,014,641","13,208.5","11,130",High                     ,3611,1828,1545,16,1561,85.39,1319,16,1335,73.03,1287,70.40
Galt Joint Union High,34,67355,"25,551,894","2,021.5","12,640",High                     ,546,186,135,0,135,72.58,103,0,103,55.38,98,52.69
Garden Grove Unified,30,66522,"501,285,224","41,695.9","12,022",Unified                  ,3785,2209,1695,2,1697,76.82,1294,1,1295,58.62,1208,54.69
Gateway Unified,45,75267,"28,691,067","2,140.9","13,401",Unified                  ,182,47,32,0,32,68.09,16,0,16,34.04,16,34.04
Gilroy Unified,43,69484,"121,939,092","10,610.4","11,492",Unified                  ,919,396,320,1,321,81.06,230,0,230,58.08,222,56.06
Glendale Unified,19,64568,"294,016,618","25,121.0","11,704",Unified                  ,2071,916,808,5,813,88.76,696,5,701,76.53,674,73.58
Glendora Unified,19,64576,"76,250,695","7,188.7","10,607",Unified                  ,733,405,362,0,362,89.38,313,0,313,77.28,299,73.83
Golden Plains Unified,10,75234,"22,723,900","1,593.7","14,258",Unified                  ,91,47,17,0,17,36.17,7,0,7,14.89,7,14.89
