DISTRICT,CO,CDS,EDP 365,Current Expense ADA,Current Expense per ADA,LEA Type,enroll12,NumTstTakr,NumCurrElaBenchmark,NumPreElaBenchmark,TotNumElaBenchmark,PctElaBenchmark,NumCurrMathBenchmark,NumPreMathBenchmark,TotNumMathBenchmark,PctMathBenchmark,TotNumBothBenchmark,PctBothBenchmark
Golden Valley Unified,20,75580,"19,334,798","1,881.0","10,279",Unified                  ,142,63,53,0,53,84.13,30,0,30,47.62,29,46.03
Gonzales Unified,27,75473,"29,003,295","2,261.4","12,826",Unified                  ,209,85,51,1,52,61.18,22,1,23,27.06,20,23.53
Gorman Joint,19,64584,"1,167,305",75.7,"15,424",Elementary               ,212,23,17,0,17,73.91,10,0,10,43.48,10,43.48
Gridley Unified,4,75507,"20,497,499","1,933.3","10,603",Unified                  ,143,40,36,0,36,90.00,31,0,31,77.50,28,70.00
Grossmont Union High,37,68130,"210,836,231","15,571.9","13,540",High                     ,5405,2261,1816,1,1817,80.36,1413,0,1413,62.49,1347,59.58
Gustine Unified,24,73619,"19,209,428","1,746.7","10,998",Unified                  ,147,66,42,0,42,63.64,16,0,16,24.24,16,24.24
Hamilton Unified,11,76562,"7,471,979",677.5,"11,028",Unified                  ,70,25,18,0,18,72.00,11,0,11,44.00,11,44.00
Hanford Joint Union High,16,63925,"40,885,640","3,547.1","11,527",High                     ,853,250,177,0,177,70.80,116,0,116,46.40,108,43.20
Hayward Unified,1,61192,"249,986,063","19,355.4","12,916",Unified                  ,1655,709,463,0,463,65.30,297,0,297,41.89,278,39.21
Healdsburg Unified,49,75390,"22,030,178","1,453.5","15,156",Unified                  ,149,62,50,0,50,80.65,37,0,37,59.68,36,58.06
Helendale Elementary,36,67736,"6,293,404",621.3,"10,130",Elementary               ,207,42,31,0,31,73.81,14,0,14,33.33,14,33.33
Hemet Unified,33,67082,"265,095,793","20,001.3","13,254",Unified                  ,1835,1227,579,0,579,47.19,283,0,283,23.06,268,21.84
Hesperia Unified,36,75044,"231,185,965","20,488.4","11,284",Unified                  ,2009,685,441,0,441,64.38,262,0,262,38.25,239,34.89
Hilmar Unified,24,65698,"24,552,775","2,254.2","10,892",Unified                  ,162,64,41,0,41,64.06,22,0,22,34.38,22,34.38
Holtville Unified,13,63149,"18,447,405","1,501.4","12,287",Unified                  ,138,52,34,0,34,65.38,18,0,18,34.62,17,32.69
Hughson Unified,50,75549,"22,341,720","1,967.9","11,353",Unified                  ,151,65,54,0,54,83.08,32,0,32,49.23,30,46.15
Huntington Beach Union High,30,66548,"182,608,039","15,377.5","11,875",High                     ,4136,2080,1855,3,1858,89.33,1626,3,1629,78.32,1567,75.34
Imperial Unified,13,63164,"40,922,429","4,047.6","10,110",Unified                  ,262,94,73,0,73,77.66,43,0,43,45.74,42,44.68
Inglewood Unified,19,64634,"117,597,186","8,781.6","13,391",Unified                  ,734,374,177,0,177,47.33,91,0,91,24.33,77,20.59
Irvine Unified,30,73650,"353,385,092","33,642.1","10,504",Unified                  ,2474,1159,1088,39,1127,97.24,1029,40,1069,92.23,1055,91.03
Jefferson Union High,41,68924,"52,657,509","4,174.1","12,615",High                     ,1292,645,535,1,536,83.10,441,1,442,68.53,425,65.89
John Swett Unified,7,61697,"17,807,508","1,419.4","12,546",Unified                  ,145,56,32,0,32,57.14,31,0,31,55.36,26,46.43
Julian Union Elementary,37,68163,"5,451,295",286.4,"19,033",Elementary               ,196,29,23,0,23,79.31,15,0,15,51.72,14,48.28
Jurupa Unified,33,67090,"214,270,745","18,209.9","11,767",Unified                  ,1421,552,347,0,347,62.86,194,0,194,35.14,179,32.43
Kelseyville Unified,17,64014,"19,636,158","1,561.9","12,572",Unified                  ,134,64,43,0,43,67.19,22,0,22,34.38,20,31.25
Kerman Unified,10,73999,"51,323,155","4,926.8","10,417",Unified                  ,368,172,113,0,113,65.70,49,0,49,28.49,45,26.16
Kern High,15,63529,"456,668,687","36,861.3","12,389",High                     ,9852,3454,2265,3,2268,65.66,1459,1,1460,42.27,1372,39.72
Kings Canyon Joint Unified,10,62265,"109,835,091","9,181.4","11,963",Unified                  ,679,235,160,0,160,68.09,82,0,82,34.89,76,32.34
Kingsburg Joint Union High,10,62257,"12,954,620","1,098.4","11,794",High                     ,315,126,92,0,92,73.02,73,0,73,57.94,69,54.76
Klamath-Trinity Joint Unified,12,62901,"17,773,735",908.7,"19,559",Unified                  ,63,25,15,0,15,60.00,5,0,5,20.00,4,16.00
Konocti Unified,17,64022,"40,439,101","3,133.3","12,906",Unified                  ,216,36,23,0,23,63.89,7,0,7,19.44,7,19.44
La Canada Unified,19,64659,"44,684,902","4,045.2","11,046",Unified                  ,363,191,182,4,186,97.38,179,4,183,95.81,179,93.72
Laguna Beach Unified,30,66555,"53,943,320","2,787.5","19,352",Unified                  ,268,86,82,0,82,95.35,66,0,66,76.74,65,75.58
Lake Elsinore Unified,33,75176,"230,358,769","20,215.9","11,395",Unified                  ,1590,648,496,0,496,76.54,312,0,312,48.15,290,44.75
Lake Tahoe Unified,9,61903,"44,579,280","3,595.4","12,399",Unified                  ,262,105,89,1,90,85.71,72,1,73,69.52,70,66.67
Lakeport Unified,17,64030,"16,376,829","1,420.0","11,533",Unified                  ,120,32,25,0,25,78.13,25,0,25,78.13,22,68.75
Lakeside Union Elementary,15,63552,"13,255,786","1,309.3","10,124",Elementary               ,106,37,34,1,35,94.59,27,1,28,75.68,28,75.68
Lakeside Union Elementary,16,63966,"3,548,968",311.7,"11,385",Elementary               ,106,37,34,1,35,94.59,27,1,28,75.68,28,75.68
Lakeside Union Elementary,37,68189,"53,765,039","4,952.3","10,857",Elementary               ,106,37,34,1,35,94.59,27,1,28,75.68,28,75.68
Lammersville Joint Unified,39,76760,"44,935,017","4,720.7","9,519",Unified                  ,262,148,132,1,133,89.86,94,1,95,64.19,90,60.81
Las Virgenes Unified,19,64683,"115,353,617","10,902.3","10,581",Unified                  ,1052,503,476,4,480,95.43,396,4,400,79.52,398,79.13
Lassen Union High,18,64139,"9,078,379",748.5,"12,129",High                     ,189,66,49,0,49,74.24,35,0,35,53.03,32,48.48
Lawndale Elementary,19,64691,"69,065,610","5,231.3","13,202",Elementary               ,115,117,62,0,62,52.99,33,0,33,28.21,30,25.64
Laytonville Unified,23,73916,"5,165,714",344.9,"14,976",Unified                  ,30,20,17,0,17,85.00,13,0,13,65.00,13,65.00
Le Grand Union High,24,65730,"6,896,183",473.1,"14,576",High                     ,115,48,20,0,20,41.67,10,0,10,20.83,8,16.67
Lemoore Union High,16,63982,"21,260,321","1,814.1","11,720",High                     ,516,159,118,0,118,74.21,78,0,78,49.06,74,46.54
Liberty Union High,7,61721,"82,962,944","7,746.9","10,709",High                     ,2117,923,766,0,766,82.99,479,0,479,51.90,465,50.38
Lincoln Unified,39,68569,"88,013,647","8,583.4","10,254",Unified                  ,741,238,206,0,206,86.55,150,0,150,63.03,143,60.08
Linden Unified,39,68577,"23,901,297","2,159.3","11,069",Unified                  ,153,67,61,0,61,91.04,41,0,41,61.19,41,61.19
Lindsay Unified,54,71993,"56,858,330","3,944.1","14,416",Unified                  ,294,111,54,0,54,48.65,18,0,18,16.22,16,14.41
Live Oak Unified,51,71399,"19,940,840","1,782.0","11,190",Unified                  ,134,60,42,0,42,70.00,33,0,33,55.00,28,46.67
Livermore Valley Joint Unified,1,61200,"144,176,237","13,242.9","10,887",Unified                  ,1091,531,492,0,492,92.66,414,0,414,77.97,403,75.89
Lodi Unified,39,68585,"307,299,186","27,148.1","11,319",Unified                  ,2304,819,658,0,658,80.34,534,0,534,65.20,490,59.83
Lompoc Unified,42,69229,"100,928,744","9,092.6","11,100",Unified                  ,657,184,147,0,147,79.89,99,0,99,53.80,95,51.63
Long Beach Unified,19,64725,"866,039,394","70,827.0","12,228",Unified                  ,6019,4994,2724,0,2724,54.55,1597,0,1597,31.98,1519,30.42
Loomis Union Elementary,31,66845,"22,432,509","2,437.4","9,203",Elementary               ,43,23,22,0,22,95.65,19,0,19,82.61,18,78.26
Los Alamitos Unified,30,73924,"101,405,247","9,537.4","10,632",Unified                  ,831,564,523,2,525,93.09,418,2,420,74.47,412,73.05
Los Angeles Unified,19,64733,"6,740,958,848","477,630.7","14,113",Unified                  ,42372,25633,14247,13,14260,55.63,8032,11,8043,31.38,7440,29.03
Los Banos Unified,24,65755,"115,018,239","10,286.7","11,181",Unified                  ,798,266,164,0,164,61.65,98,0,98,36.84,93,34.96
Los Gatos-Saratoga Joint Union High,43,69534,"53,230,168","3,273.6","16,260",High                     ,797,589,572,6,578,98.13,538,6,544,92.36,541,91.85
Lucerne Valley Unified,36,75051,"9,925,047",680.6,"14,583",Unified                  ,191,30,22,0,22,73.33,19,0,19,63.33,17,56.67
Lucia Mar Unified,40,68759,"110,262,122","9,992.3","11,035",Unified                  ,862,382,340,1,341,89.27,268,1,269,70.42,264,69.11
Lynwood Unified,19,64774,"161,175,645","13,313.8","12,106",Unified                  ,1133,932,323,0,323,34.66,104,0,104,11.16,91,9.76
Madera Unified,20,65243,"223,204,359","18,982.9","11,758",Unified                  ,1276,557,298,0,298,53.50,161,0,161,28.90,141,25.31
Mammoth Unified,26,73692,"13,274,183","1,137.5","11,669",Unified                  ,81,37,35,0,35,94.59,26,0,26,70.27,26,70.27
Manhattan Beach Unified,19,75333,"76,244,519","6,383.0","11,945",Unified                  ,633,326,313,1,314,96.32,287,1,288,88.34,285,87.42
Manteca Unified,39,68593,"244,552,503","22,384.5","10,925",Unified                  ,1912,688,500,0,500,72.67,311,0,311,45.20,288,41.86
Marcum-Illinois Union Elementary,51,71407,"2,115,534",149.3,"14,172",Elementary               ,139,21,19,0,19,90.48,10,0,10,47.62,10,47.62
Maricopa Unified,15,63628,"5,086,202",286.4,"17,758",Unified                  ,397,22,12,0,12,54.55,3,0,3,13.64,3,13.64
Mariposa County Unified,22,65532,"19,339,352","1,565.1","12,357",Unified                  ,100,36,31,0,31,86.11,24,0,24,66.67,23,63.89
Martinez Unified,7,61739,"42,215,022","3,982.5","10,600",Unified                  ,321,126,107,0,107,84.92,94,0,94,74.60,89,70.63
Marysville Joint Unified,58,72736,"103,835,379","9,009.7","11,525",Unified                  ,622,150,111,0,111,74.00,56,0,56,37.33,55,36.67
Mendocino Unified,23,65581,"8,017,628",471.3,"17,011",Unified                  ,54,31,28,0,28,90.32,20,0,20,64.52,19,61.29
Mendota Unified,10,75127,"33,159,964","3,246.7","10,213",Unified                  ,222,70,28,0,28,40.00,12,0,12,17.14,10,14.29
Menifee Union Elementary,33,67116,"96,328,279","9,734.5","9,896",Elementary               ,139,70,60,0,60,85.71,33,0,33,47.14,31,44.29
Merced Union High,24,65789,"120,411,735","9,886.6","12,179",High                     ,2470,892,603,0,603,67.60,339,0,339,38.00,321,35.99
Middletown Unified,17,64055,"15,543,455","1,383.0","11,239",Unified                  ,136,38,32,0,32,84.21,20,0,20,52.63,19,50.00
Milpitas Unified,43,73387,"105,122,428","10,072.3","10,437",Unified                  ,892,508,450,5,455,89.57,398,5,403,79.33,391,76.97
Modoc Joint Unified,25,73585,"8,547,131",802.5,"10,651",Unified                  ,61,15,11,0,11,73.33,8,0,8,53.33,8,53.33
Mojave Unified,15,63677,"31,764,145","2,599.4","12,220",Unified                  ,173,40,32,0,32,80.00,14,0,14,35.00,14,35.00
Monrovia Unified,19,64790,"65,698,156","5,271.2","12,464",Unified                  ,476,215,174,0,174,80.93,121,0,121,56.28,118,54.88
Montebello Unified,19,64808,"304,831,677","24,987.0","12,200",Unified                  ,2482,1899,823,0,823,43.34,413,0,413,21.75,372,19.59
Monterey Peninsula Unified,27,66092,"113,122,246","9,063.3","12,481",Unified                  ,785,388,256,0,256,65.98,172,0,172,44.33,161,41.49
Moorpark Unified,56,73940,"60,094,659","6,017.0","9,988",Unified                  ,564,215,200,0,200,93.02,155,0,155,72.09,151,70.23
Moreno Valley Unified,33,67124,"382,459,183","31,027.7","12,326",Unified                  ,2594,2172,812,0,812,37.38,348,0,348,16.02,304,14.00
Morgan Hill Unified,43,69583,"83,858,234","7,995.4","10,488",Unified                  ,692,388,329,0,329,84.79,264,0,264,68.04,255,65.72
Morongo Unified,36,67777,"94,350,599","7,982.2","11,820",Unified                  ,585,177,140,0,140,79.10,103,0,103,58.19,97,54.80
Mountain Empire Unified,37,68213,"22,334,790","1,554.1","14,371",Unified                  ,385,59,41,0,41,69.49,21,0,21,35.59,20,33.90
Mountain View-Los Altos Union High,43,69609,"83,701,897","4,093.6","20,447",High                     ,1040,632,594,2,596,94.30,558,2,560,88.61,551,87.18
Mt. Diablo Unified,7,61754,"366,514,703","29,707.5","12,337",Unified                  ,2263,790,635,1,636,80.51,488,1,489,61.90,471,59.62
Muroc Joint Unified,15,63685,"20,481,672","1,695.3","12,081",Unified                  ,111,51,40,0,40,78.43,27,0,27,52.94,26,50.98
Murrieta Valley Unified,33,75200,"228,213,079","21,995.5","10,375",Unified                  ,2074,1228,1004,1,1005,81.84,648,1,649,52.85,628,51.14
Napa Valley Unified,28,66266,"176,807,038","15,927.7","11,101",Unified                  ,1486,667,514,0,514,77.06,350,0,350,52.47,338,50.67
Natomas Unified,34,75283,"104,831,329","9,376.2","11,181",Unified                  ,1117,614,462,0,462,75.24,271,0,271,44.14,259,42.18
Needles Unified,36,67801,"11,900,514",902.8,"13,182",Unified                  ,64,22,15,0,15,68.18,7,0,7,31.82,7,31.82
Nevada Joint Union High,29,66357,"34,481,769","2,381.3","14,480",High                     ,706,251,233,0,233,92.83,181,0,181,72.11,179,71.31
New Haven Unified,1,61242,"128,926,540","11,057.2","11,660",Unified                  ,1159,483,409,1,410,84.89,319,1,320,66.25,310,64.18
New Jerusalem Elementary,39,68627,"3,225,630",22.0,"146,553",Elementary               ,578,70,53,1,54,77.14,29,1,30,42.86,30,42.86
Newark Unified,1,61234,"62,368,434","5,691.3","10,959",Unified                  ,462,203,167,0,167,82.27,107,0,107,52.71,102,50.25
Newman-Crows Landing Unified,50,73601,"33,439,764","3,020.9","11,069",Unified                  ,206,96,59,1,60,62.50,24,0,24,25.00,21,21.88
Newport-Mesa Unified,30,66597,"281,762,766","20,208.0","13,943",Unified                  ,1691,609,505,0,505,82.92,381,1,382,62.73,372,61.08
North Monterey County Unified,27,73825,"52,843,250","4,361.4","12,116",Unified                  ,352,118,72,0,72,61.02,34,0,34,28.81,31,26.27
Northern Humboldt Union High,12,62687,"18,874,310","1,382.8","13,649",High                     ,414,188,171,1,172,91.49,132,0,132,70.21,128,68.09
Norwalk-La Mirada Unified,19,64840,"214,889,189","17,163.9","12,520",Unified                  ,1335,1189,518,2,520,43.73,232,1,233,19.60,211,17.75
Novato Unified,21,65417,"84,771,103","7,283.8","11,638",Unified                  ,672,360,321,0,321,89.17,245,0,245,68.06,241,66.94
Oak Park Unified,56,73874,"42,742,731","4,411.3","9,689",Unified                  ,422,239,228,2,230,96.23,205,2,207,86.61,206,86.19
Oakdale Joint Unified,50,75564,"53,189,757","4,997.1","10,644",Unified                  ,433,136,113,0,113,83.09,79,0,79,58.09,74,54.41
Oakland Unified,1,61259,"504,800,324","34,840.9","14,489",Unified                  ,3315,2363,1176,0,1176,49.77,721,0,721,30.51,654,27.68
Oceanside Unified,37,73569,"206,363,504","16,940.9","12,181",Unified                  ,1470,491,376,2,378,76.99,293,2,295,60.08,275,56.01
Ojai Unified,56,72520,"25,211,825","2,294.9","10,986",Unified                  ,201,72,66,0,66,91.67,46,0,46,63.89,46,63.89
Orange Unified,30,66621,"276,530,475","24,783.0","11,158",Unified                  ,2310,2097,1194,1,1195,56.99,732,1,733,34.95,694,33.09
Orcutt Union Elementary,42,69260,"41,606,835","4,261.4","9,764",Elementary               ,138,76,63,0,63,82.89,47,0,47,61.84,44,57.89
Orland Joint Unified,11,75481,"22,937,549","2,122.1","10,809",Unified                  ,161,40,21,0,21,52.50,11,0,11,27.50,9,22.50
Oro Grande Elementary,36,67827,"5,184,465",96.8,"53,559",Elementary               ,612,66,41,0,41,62.12,22,0,22,33.33,20,30.30
Oroville Union High,4,61515,"24,746,702","1,941.4","12,747",High                     ,517,96,76,0,76,79.17,54,0,54,56.25,51,53.13
Oxnard Union High,56,72546,"181,624,515","15,299.0","11,872",High                     ,4190,1460,1042,0,1042,71.37,731,0,731,50.07,675,46.23
Pacific Grove Unified,27,66134,"31,257,569","1,978.5","15,798",Unified                  ,143,73,69,0,69,94.52,59,0,59,80.82,58,79.45
Pajaro Valley Unified,44,69799,"241,471,697","17,220.2","14,023",Unified                  ,1274,607,376,2,378,62.27,232,1,233,38.39,218,35.91
Palm Springs Unified,33,67173,"276,973,758","20,629.3","13,426",Unified                  ,1872,755,490,0,490,64.90,279,0,279,36.95,260,34.44
Palmdale Elementary,19,64857,"219,633,318","17,752.0","12,372",Elementary               ,355,174,126,0,126,72.41,61,0,61,35.06,60,34.48
Palo Alto Unified,43,69641,"242,777,901","11,738.4","20,682",Unified                  ,970,666,643,7,650,97.60,615,7,622,93.39,617,92.64
Palo Verde Unified,33,67181,"32,735,661","2,825.7","11,585",Unified                  ,231,59,34,0,34,57.63,17,0,17,28.81,15,25.42
Palos Verdes Peninsula Unified,19,64865,"121,294,765","10,985.3","11,042",Unified                  ,1094,588,568,1,569,96.77,531,1,532,90.48,525,89.29
Paradise Unified,4,61531,"36,369,662","3,229.4","11,262",Unified                  ,303,55,48,0,48,87.27,42,0,42,76.36,41,74.55
Paramount Unified,19,64873,"175,127,029","14,601.1","11,994",Unified                  ,1279,1205,404,0,404,33.53,190,0,190,15.77,172,14.27
Parlier Unified,10,62364,"40,881,944","3,265.3","12,520",Unified                  ,212,102,29,0,29,28.43,15,0,15,14.71,11,10.78
Pasadena Unified,19,64881,"213,394,907","16,002.7","13,335",Unified                  ,1485,609,424,0,424,69.62,278,0,278,45.65,261,42.86
Paso Robles Joint Unified,40,75457,"72,838,174","6,477.3","11,245",Unified                  ,573,208,164,0,164,78.85,120,0,120,57.69,113,54.33
Patterson Joint Unified,50,71217,"66,020,120","5,780.4","11,421",Unified                  ,491,197,131,0,131,66.50,78,0,78,39.59,70,35.53
Perris Union High,33,67207,"115,789,290","9,016.8","12,841",High                     ,2216,951,604,0,604,63.51,329,1,330,34.70,309,32.49
Piedmont City Unified,1,61275,"39,778,549","2,552.1","15,587",Unified                  ,209,134,128,0,128,95.52,119,0,119,88.81,117,87.31
