DISTRICT,CO,CDS,EDP 365,Current Expense ADA,Current Expense per ADA,LEA Type,enroll12,NumTstTakr,NumCurrElaBenchmark,NumPreElaBenchmark,TotNumElaBenchmark,PctElaBenchmark,NumCurrMathBenchmark,NumPreMathBenchmark,TotNumMathBenchmark,PctMathBenchmark,TotNumBothBenchmark,PctBothBenchmark,District Administrative Support:,District Administrators:,Elementary Guidance Counselors:,Elementary:,Instruc. Coordinators &amp; Supervisors:,Instructional Aides:,Kindergarten:,Librarians/Media Specialists:,Library/Media Support:,Other Support Services:,Prekindergarten:,School Administrative Support:,School Administrators:,Secondary Guidance Counselors:,Secondary:,Student Support Services:,Ungraded:
ABC Unified,19,64212,"215,049,027","19,855.30","10,831",Unified                  ,1810,1005,822,6,828,82.39,665,5,670,66.67,644,64.08,36,8,1,469.07,19.9,148.3,67.58,0,0,416.44,0,81.13,56,9,288.3,83.6,3.67
Acalanes Union High,7,61630,"74,213,974","5,404.70","13,731",High                     ,1426,761,728,3,731,96.06,676,3,679,89.22,673,88.44,14,4,0,0.13,4,27.46,0,0,0,55.39,0,29,8.5,16.6,276.57,15.8,1.5
Acton-Agua Dulce Unified,19,75309,"14,550,055","1,026.60","14,173",Unified                  ,1180,134,97,0,97,72.39,66,0,66,49.25,64,47.76,5,1,3,258.38,75.14,105.29,37.08,0,0,66.52,0,180.63,57.47,5.7,323.27,85.76,22.22
Alameda Unified,1,61119,"108,302,935","9,066.40","11,946",Unified                  ,946,551,465,1,466,84.57,398,1,399,72.41,391,70.96,35.02,6,4.25,286.09,44.58,134.88,38.25,0,0,165.96,0,63.74,34.7,5,156.65,37.85,6.48
Albany City Unified,1,61127,"45,683,532","3,537.40","12,914",Unified                  ,279,166,156,0,156,93.98,148,0,148,89.16,146,87.95,14,2,2,99.96,15.25,41.42,12.3,4,0,59.13,0,16.95,7.98,3.6,56.68,8.4,1.2
Alhambra Unified,19,75713,"199,924,954","16,352.40","12,226",Unified                  ,1946,1180,972,0,972,82.37,859,0,859,72.8,799,67.71,76,13,0,321.29,70.58,342,52.5,0,0,324,0,146,50.89,17.75,264.28,80.84,6.25
Alvord Unified,33,66977,"222,113,522","17,977.80","12,355",Unified                  ,1545,1358,619,0,619,45.58,334,0,334,24.59,295,21.72,63.75,7,25,454.08,58.98,150.91,76.5,1,0,356.25,0,74.5,46,15,257.73,85.9,0
Amador County Unified,3,73981,"33,806,573","3,732.10","9,058",Unified                  ,322,88,79,0,79,89.77,60,0,60,68.18,59,67.05,13.94,3,2,91.48,6,15.43,14.4,0,0,71.7,0,32.29,12.16,4.3,55.74,1.2,0
Anaheim Union High,30,66431,"340,884,951","29,121.20","11,706",High                     ,5328,2101,1623,5,1628,77.49,1150,6,1156,55.02,1103,52.5,76.5,7,16,384.73,15,332.78,0,0,0,498.21,0,191.46,57.76,38.88,779.48,32.1,16
Anderson Union High,45,69856,"18,836,322","1,441.70","13,065",High                     ,436,126,101,0,101,80.16,70,0,70,55.56,65,51.59,5.1,1.5,0,0,1.5,17.27,0,0,0,29.26,0,10,5.8,6.7,86,2.2,0
Anderson Valley Unified,23,65540,"7,752,326",452.7,"17,124",Unified                  ,36,15,10,0,10,66.67,6,0,6,40,6,40,4,1,0,17.24,3.54,12.05,2,0,0,21.05,0,4,3,0,14.3,1.86,0
Antelope Valley Union High,19,64246,"256,184,424","19,360.50","13,232",High                     ,5667,1875,1172,1,1173,62.56,577,1,578,30.83,547,29.17,69,7,0,22.72,61.28,363.1,0,0,0,288,0,267,91,59.45,961.54,51.95,11.31
Antioch Unified,7,61648,"189,826,404","15,718.30","12,077",Unified                  ,1507,420,320,0,320,76.19,202,0,202,48.1,196,46.67,48.75,7.5,21.6,408.81,25.97,195.27,58.52,0.5,0,316.92,0,102.81,46.7,10,225.82,30.6,0.8
Apple Valley Unified,36,75077,"142,832,814","12,256.10","11,654",Unified                  ,1024,301,211,0,211,70.1,120,0,120,39.87,112,37.21,36.79,3,5.88,354.08,31.31,231.53,55.92,0,0,186.28,0,68.42,36.18,9,182.6,19.62,0.14
Arcadia Unified,19,64261,"101,395,950","9,209.90","11,009",Unified                  ,892,637,600,1,601,94.35,572,1,573,89.95,560,87.91,16.52,5,3.5,216.95,44.76,97.7,30.08,0,0,195.4,0,32.84,19.33,10.5,131.95,24.34,1.3
Atascadero Unified,40,68700,"45,624,457","4,484.00","10,175",Unified                  ,362,103,97,0,97,94.17,76,0,76,73.79,75,72.82,7.37,2,2.15,112.03,7.8,112.73,15.89,0,0,102.23,0,25.26,13.3,4.6,67.71,24.25,2.46
Azusa Unified,19,64279,"107,281,500","7,964.30","13,470",Unified                  ,683,249,152,0,152,61.04,80,0,80,32.13,71,28.51,43.26,6,4,217.65,31,147.23,36.17,0,0,149.12,0,64.98,26,8.8,121.84,17,3
Baldwin Park Unified,19,64287,"162,058,735","12,470.50","12,995",Unified                  ,1923,571,402,1,403,70.58,209,0,209,36.6,196,34.33,39.5,4,3,358.64,25.75,230.92,57.67,0,0,376.12,0,88.26,105.05,20.4,341.13,63,44.37
Banning Unified,33,66985,"54,654,399","4,226.20","12,932",Unified                  ,354,104,63,0,63,60.58,39,0,39,37.5,29,27.88,23.5,0,0,0,0,51.43,0,0,0,122.45,0,26,0,0,0,0,0
Barstow Unified,36,67611,"65,007,114","5,792.00","11,224",Unified                  ,377,85,55,0,55,64.71,37,0,37,43.53,33,38.82,26,3,8,152.55,16,150,21.92,0,0,43,0,55,18,5,71.39,2,0
Bassett Unified,19,64295,"47,437,464","3,415.90","13,887",Unified                  ,302,144,78,0,78,54.17,55,0,55,38.19,49,34.03,24,3,5,84.5,20.7,42.66,16,0,0,98.49,0,21.25,11,4,49.73,8,1
Bear Valley Unified,36,67637,"27,454,822","2,330.00","11,783",Unified                  ,195,58,51,0,51,87.93,45,0,45,77.59,43,74.14,13.47,0,1,62.59,7.5,30.08,8.94,0,0,54.28,0,19.99,7.7,2,36.02,0.7,3.85
Beaumont Unified,33,66993,"100,905,897","9,517.90","10,602",Unified                  ,672,562,290,0,290,51.6,130,0,130,23.13,125,22.24,35.44,5,7,249.87,27.6,71.66,36.06,0,0,169.82,0,42.03,25.2,5.5,109.68,30.1,0.91
Bellflower Unified,19,64303,"134,921,182","11,557.60","11,674",Unified                  ,930,344,257,0,257,74.71,163,0,163,47.38,153,44.48,17.5,6,2.67,293.89,51.2,103.47,44.17,0,0,152.85,0,52.82,29.5,15,182.2,17.5,2
Benicia Unified,48,70524,"45,151,119","4,578.20","9,862",Unified                  ,426,217,196,0,196,90.32,172,0,172,79.26,168,77.42,14.5,1.5,2,105.17,4.5,38.81,12.33,0,0,68.05,0,24.2,11.6,5.5,68.2,12.5,0
Berkeley Unified,1,61143,"144,637,240","9,345.80","15,476",Unified                  ,878,450,378,1,379,84.22,298,1,299,66.44,294,65.33,57.8,8,7.6,290.77,100.93,145.2,38.7,0,0,219.4,0,35.64,34,10.4,168.71,27.9,11.6
Beverly Hills Unified,19,64311,"65,551,729","3,773.70","17,371",Unified                  ,399,218,207,1,208,95.41,185,1,186,85.32,184,84.4,16.5,2,2,129.83,28.9,43.78,12.5,0,0,86.92,0,35,13.94,7.8,82.5,14.9,2.17
Bishop Unified,14,76687,"20,968,529","1,823.90","11,497",Unified                  ,154,53,42,0,42,79.25,29,0,29,54.72,27,50.94,8,1,0.6,49.11,2.15,43.01,6.75,0,0,49.36,0,10.55,7,1,31.76,4,0
Black Oak Mine Unified,9,73783,"10,609,128",992.7,"10,687",Unified                  ,100,30,28,0,28,93.33,22,0,22,73.33,21,70,4.63,0,0,29.87,2.75,11.3,5.37,0,0,44.46,0,7.12,4.59,0,19.93,0,1.25
Bonita Unified,19,64329,"102,533,880","9,733.30","10,534",Unified                  ,842,446,366,0,366,82.06,260,0,260,58.3,247,55.38,31.07,4,6.75,226.84,30.63,93.19,36.67,0,0,153.01,0,48.37,21,8.5,141.27,29,1
Bonsall Unified,37,76851,"23,927,811","2,264.10","10,568",Unified                  ,92,38,32,0,32,84.21,20,0,20,52.63,19,50,10,1.5,1,95.7,7.18,36,15.75,0,0,42,0,38.5,10,0,27.07,21.7,0
Borrego Springs Unified,37,67983,"6,119,134",379.7,"16,116",Unified                  ,268,26,17,0,17,65.38,7,0,7,26.92,7,26.92,2,1.4,0,11.93,5.35,13,2,0,0,20,0,30.1,6.45,4,83.1,1.4,3.48
Brawley Union High,13,63081,"22,271,328","1,757.00","12,676",High                     ,450,155,104,0,104,67.1,60,0,60,38.71,57,36.77,9,1,0,0,4,1,0,0,0,2,0,12,3,5,77.4,1,0
Brea-Olinda Unified,30,66449,"56,497,884","5,714.80","9,886",Unified                  ,480,204,189,1,190,93.14,159,1,160,78.43,156,76.47,11.2,2,0.6,133.03,7.5,81.07,21.13,0,0,37.8,0,30.8,14.3,5.9,71.93,26.8,0.82
Bret Harte Union High,5,61556,"10,510,411",621.9,"16,902",High                     ,163,63,57,0,57,90.48,47,0,47,74.6,45,71.43,3,0.25,0,0,0,13.47,0,0,0,34.08,0,4,1.49,1,37.71,1.66,0.43
Burbank Unified,19,64337,"156,850,436","14,574.20","10,762",Unified                  ,1361,669,587,0,587,87.74,485,0,485,72.5,466,69.66,51.71,9.55,9,344.48,72.8,153.47,48.58,0,0,220.87,0,78.69,33.95,11,234.72,40.7,7.67
Burton Elementary,54,71837,"47,919,869","4,757.40","10,073",Elementary               ,87,32,19,0,19,59.38,8,0,8,25,8,25,17.32,2,1,157.14,10.5,67.67,24.02,0,0,65.08,0,15.83,17.62,0,21.75,14,0
Cabrillo Unified,41,68890,"36,926,961","3,089.90","11,951",Unified                  ,274,115,89,1,90,78.26,77,1,78,67.83,74,64.35,14,1,2,75.26,13.07,26.34,12.25,0,0,56.87,0,19.52,10.1,2.9,43.84,11,0.15
Calaveras Unified,5,61564,"30,556,709","2,667.70","11,454",Unified                  ,230,86,71,0,71,82.56,60,0,60,69.77,57,66.28,14.75,1.8,0,71.41,6.52,55.08,10.75,0,0,68.13,0,17.76,12.68,1,45.94,1,0
Calexico Unified,13,63099,"103,545,070","8,763.20","11,816",Unified                  ,740,220,151,0,151,68.64,97,0,97,44.09,84,38.18,34,4.5,9,222.2,35,59.91,29,0,0,264.76,0,46.89,18,7,137.8,18.1,0
Calipatria Unified,13,63107,"14,695,227","1,118.90","13,134",Unified                  ,95,31,24,0,24,77.42,16,0,16,51.61,15,48.39,7.5,1,1,39.47,1,9.37,5.33,0,0,30.82,0,8,3,2,22,1,0
Calistoga Joint Unified,28,66241,"14,762,640",821.4,"17,972",Unified                  ,50,26,15,0,15,57.69,10,0,10,38.46,9,34.62,1,1.84,0,24.98,6.13,14,4,0,0,17.51,0,4,4,1,15.56,1,0
Campbell Union High,43,69401,"99,615,719","7,589.20","13,126",High                     ,1912,1033,935,1,936,90.61,772,1,773,74.83,756,73.18,8.75,2,0,0.2,9.7,30,0,0,0,33,0,23,24.3,23.5,352.1,17.6,0.2
Capistrano Unified,30,66464,"471,585,268","45,844.10","10,287",Unified                  ,4606,2156,2028,8,2036,94.43,1691,7,1698,78.76,1671,77.5,95.7,10,6.5,0,35.97,445.36,139.71,0,0,777.57,0,204.87,105.62,4,695.79,143.9,14.88
Carlsbad Unified,37,73551,"110,042,716","10,888.90","10,106",Unified                  ,950,483,451,2,453,93.79,380,2,382,79.09,377,78.05,27.73,3,5,262.7,21.25,82.05,32.08,0,0,160.68,0,46.33,23.7,9,143.72,33,1.96
Carmel Unified,27,65987,"53,157,863","2,362.10","22,504",Unified                  ,213,30,29,1,30,100,27,1,28,93.33,28,93.33,13.63,2,4.2,80.25,21.5,46.68,10,0,0,76.39,0,17.45,7.75,4,55.65,5,0.4
Carpinteria Unified,42,69146,"29,489,369","2,092.30","14,094",Unified                  ,173,63,48,0,48,76.19,37,0,37,58.73,35,55.56,10.38,1,4,60.27,2.5,40.92,10.33,0,0,49.08,0,12.26,7,2.8,35.4,9,0
Caruthers Unified,10,75598,"16,839,657","1,388.30","12,130",Unified                  ,138,54,28,0,28,51.85,15,0,15,27.78,14,25.93,6,1,1,38.27,1.33,19.5,7,0,0,27.5,0,11,4.9,1.8,32.4,0,0
Castro Valley Unified,1,61150,"92,677,106","8,951.20","10,354",Unified                  ,775,461,425,0,425,92.19,360,0,360,78.09,352,76.36,36.13,4.4,5.85,217.63,37.36,92.6,30.82,0,0,99.49,0,39.37,21.77,8.1,130.33,22.3,2
Center Joint Unified,34,73973,"47,920,959","4,066.00","11,786",Unified                  ,322,81,69,0,69,85.19,62,0,62,76.54,54,66.67,17.81,3,2,111.76,12.37,64.91,15.25,0,0,99.65,0,21.38,12,3.61,67.51,12.71,0
Centinela Valley Union High,19,64352,"84,386,542","5,964.60","14,148",High                     ,1866,810,443,0,443,54.69,207,0,207,25.56,193,23.83,33.75,4,0,0,35.77,64,0,0,0,140.8,0,54.7,19.02,15.83,332.4,12.5,2.83
Central Unified,10,73965,"161,722,109","15,004.60","10,778",Unified                  ,1036,395,269,0,269,68.1,151,0,151,38.23,144,36.46,1,0,3.7,57.2,4,87.9,9,5.7,4.5,33,2.5,13.92,10.5,5,71.6,9.8,6.05
Central Union High,13,63115,"46,981,609","3,979.20","11,807",High                     ,924,304,236,0,236,77.63,153,0,153,50.33,143,47.04,13,2,0,0,7,29.25,0,0,0,93,0,25.5,7,15.8,187.03,2.39,0.67
Ceres Unified,50,71043,"144,409,508","12,971.00","11,133",Unified                  ,1038,434,257,0,257,59.22,119,0,119,27.42,109,25.12,59.94,8,8.4,373.18,33.5,212.04,62.56,0,0,367.7,0,122.44,42.93,15.05,185.89,70.53,1.67
Chaffey Joint Union High,36,67652,"264,390,996","22,743.00","11,625",High                     ,6014,3244,2381,4,2385,73.52,1655,3,1658,51.11,1563,48.18,74.38,13,0,0,18.91,172.3,0,0,0,345.83,0,168.09,41.06,55.38,964.09,28.67,15.38
Charter Oak Unified,19,64378,"51,054,738","4,613.10","11,067",Unified                  ,443,229,171,1,172,75.11,127,0,127,55.46,122,53.28,23.66,3,2,113.39,4.6,60.5,16.94,0,0,85.78,0,25.78,12.96,3.98,67.94,16.5,1
Chawanakee Unified,20,75606,"7,402,827",626.2,"11,822",Unified                  ,120,33,22,0,22,66.67,8,0,8,24.24,8,24.24,8.47,2,0,19.71,2.13,10.42,2.13,0,0,29.22,0,6.7,5,1,31.4,1.47,0
Chico Unified,4,61424,"130,799,476","11,614.40","11,262",Unified                  ,1113,396,350,1,351,88.64,305,1,306,77.27,294,74.24,49.5,3,13.9,367.66,17.89,299.28,58.4,0,0,238.62,0,71.97,36.55,13,196.37,44.67,4.26
Chino Valley Unified,36,67678,"274,295,122","27,068.70","10,133",Unified                  ,2459,2324,1452,1,1453,62.52,930,1,931,40.06,875,37.65,101.41,11,2.05,619.02,140.14,170.41,83.46,0,0,349.14,0,180.69,69.67,15,401.75,51.52,4.08
Chowchilla Union High,20,65201,"11,966,815","1,012.40","11,820",High                     ,238,64,48,0,48,75,22,0,22,34.38,21,32.81,4,1,0,0,0.8,8,0,0,0,29.75,0,5,2.9,3,50.35,2.95,0
Chula Vista Elementary,37,68023,"264,265,365","22,631.30","11,677",Elementary               ,155,128,76,0,76,59.38,36,0,36,28.13,32,25,83.5,17,8.82,0,231.54,387.6,211.49,0,0,337.7,0,154.5,75.88,0,39.5,142.21,0
Claremont Unified,19,64394,"72,975,758","6,758.00","10,798",Unified                  ,665,403,353,3,356,88.34,285,3,288,71.46,282,69.98,29.13,6.38,2,159.87,15.54,85.17,23.83,0,0,108,0,30.02,15.8,6,97.48,23.7,1.34
Cloverdale Unified,49,70656,"16,975,853","1,348.00","12,593",Unified                  ,111,32,25,0,25,78.13,17,0,17,53.13,17,53.13,6.5,1,1,41.88,7.5,18.67,6,0,0,26.98,0,6.44,5,1.6,22.4,2.8,0
Clovis Unified,10,62117,"424,999,863","40,856.90","10,402",Unified                  ,3428,1696,1443,1,1444,85.14,1074,1,1075,63.38,1032,60.85,111.07,32.62,13.23,972.77,213.96,523.3,146.31,0,0,920.29,0,206.13,180.55,25.62,584.24,166.07,1.02
Coachella Valley Unified,33,73676,"241,945,479","17,263.30","14,015",Unified                  ,1316,483,221,0,221,45.76,92,0,92,19.05,82,16.98,49,7,7,510.48,27.91,243,73.95,1,0,281.5,0,93,50.8,15,226.42,36.2,1.27
Coalinga-Huron Unified,10,62125,"51,702,419","4,194.20","12,327",Unified                  ,299,59,38,0,38,64.41,20,0,20,33.9,16,27.12,7,2,6,109.89,27.2,40.02,17.87,0,0,121.25,0,15.59,12.56,5.66,57.58,7.8,3.38
Coast Unified,40,75465,"11,790,929",576.7,"20,446",Unified                  ,67,31,25,0,25,80.65,22,0,22,70.97,21,67.74,8.5,1,0,20.45,1.2,11.97,2,0,0,25.94,0,6.19,3.25,1,16.2,2.8,0
Colton Joint Unified,36,67686,"251,850,973","21,322.30","11,812",Unified                  ,1664,537,340,0,340,63.31,166,0,166,30.91,147,27.37,76.69,7,12,584.36,116.07,231.25,82.15,1,0,459.75,0,140.63,66,19,319.01,37.8,4.69
Colusa Unified,6,61598,"14,552,036","1,416.80","10,271",Unified                  ,109,42,29,0,29,69.05,24,0,24,57.14,22,52.38,3,0,0,42.51,2.7,16.46,7.09,0,0,23.23,0,10,5,1,21.66,0.3,0
Compton Unified,19,73437,"276,015,828","20,979.00","13,157",Unified                  ,1403,894,269,0,269,30.09,83,0,83,9.28,72,8.05,153,2,11.5,574.61,81.09,291.5,84.25,0,0,555.25,0,133.6,111.75,17.5,220.65,113.49,55.87
Conejo Valley Unified,56,73759,"183,305,848","18,101.70","10,126",Unified                  ,1838,992,945,0,945,95.26,827,0,827,83.37,817,82.36,72.22,4,9,441.88,41.42,133.33,65.56,0,0,209.33,0,107.34,50,16,290.55,45.9,0
Corcoran Joint Unified,16,63891,"36,369,862","3,139.10","11,586",Unified                  ,190,70,29,0,29,41.43,13,0,13,18.57,10,14.29,3,4,1,91.81,21.14,22.48,13.25,0,0,15.63,0,20.75,12,2,40.76,2,0
Corning Union High,52,71506,"11,492,215",919.1,"12,503",High                     ,235,68,44,0,44,64.71,23,0,23,33.82,22,32.35,6.8,0,0,0,0,15.05,0,0,0,18.1,0,4.48,10.65,4.32,43.33,0.2,5.72
Corona-Norco Unified,33,67033,"557,879,039","51,022.50","10,934",Unified                  ,4536,2344,1861,4,1865,79.56,1375,3,1378,58.79,1315,56.1,97.32,12,9,0,82.44,537.48,175.5,0,0,656.55,0,234.6,117,46,711.6,145,8.35
Coronado Unified,37,68031,"35,037,167","2,840.90","12,333",Unified                  ,312,213,203,0,203,95.31,176,0,176,82.63,173,81.22,10,1,1,63.6,5.3,41.72,7.5,0,0,40.47,0,15.96,9,3.1,54.5,8,0.5
Cotati-Rohnert Park Unified,49,73882,"63,609,131","5,506.80","11,551",Unified                  ,483,185,153,0,153,82.7,119,0,119,64.32,117,63.24,20,2,3,154.94,22.89,63.78,25.17,0,0,57.86,0,31.57,21.27,4.95,99.76,15.2,7.5
Covina-Valley Unified,19,64436,"138,207,734","11,388.80","12,135",Unified                  ,1185,1121,524,0,524,46.74,313,0,313,27.92,285,25.42,41,5,3,267.74,33.6,116.78,50.97,0,0,197.18,0,69.59,29.8,9.5,182.3,25.5,6.1
Culver City Unified,19,64444,"79,473,441","6,744.30","11,784",Unified                  ,520,292,259,0,259,88.7,162,0,162,55.48,160,54.79,20.75,5.5,5.6,173.22,21.25,166.27,28,0,0,50.32,0,33.38,12.9,9.4,94.89,29.8,0
Cutler-Orosi Joint Unified,54,71860,"46,621,835","3,985.30","11,699",Unified                  ,319,145,62,0,62,42.76,27,0,27,18.62,22,15.17,22.93,3,5,112.04,28.08,100.75,19,0,0,75.99,0,16.5,14.97,2.99,55.8,3,0
Davis Joint Unified,57,72678,"92,803,867","7,695.40","12,060",Unified                  ,723,504,471,2,473,93.85,445,2,447,88.69,440,87.3,38.15,4,8.7,217.29,69.53,170.2,27.89,0,0,123.96,0,41.11,19.19,8.3,135.85,25.75,0
Dehesa Elementary,37,68049,"3,812,067",133.8,"28,497",Elementary               ,293,31,29,0,29,93.55,13,0,13,41.94,13,41.94,0,0,0,145.49,107.25,83.46,27.88,0,0,28.91,0,114.52,22.34,0,139.35,70.24,17.19
Del Norte County Unified,8,61820,"40,373,281","3,366.50","11,993",Unified                  ,254,72,56,0,56,77.78,42,0,42,58.33,39,54.17,23.29,1.7,5,100.36,15.38,77.11,14.83,0,0,106.94,0,22.93,13,2,45.4,10.6,0
Delano Joint Union High,15,63412,"53,911,865","4,067.20","13,255",High                     ,1014,473,279,0,279,58.99,170,0,170,35.94,151,31.92,16,3,0,0,5.59,43.38,0,0,0,59,0,42.5,11,12,184.92,5,3.17
Delhi Unified,24,75366,"30,919,811","2,456.90","12,585",Unified                  ,188,95,57,0,57,60,18,0,18,18.95,16,16.84,16.38,1,1.6,69.9,10.37,20.52,11.5,0,0,57.04,0,25.73,9,2.3,36.1,2,1
Denair Unified,50,71068,"15,306,491","1,212.80","12,621",Unified                  ,161,24,15,1,16,66.67,8,1,9,37.5,8,33.33,5.63,1,0.8,20.71,1,22.42,5,0,0,28.4,0,11,4,1,15.68,6.83,0
Desert Sands Unified,33,67058,"310,219,104","24,791.10","12,513",Unified                  ,2234,967,698,0,698,72.18,378,0,378,39.09,366,37.85,73.25,10,30.8,677.88,72.68,244.79,97.14,0,0,508.63,0,153.34,66.5,22,362.48,47.2,8.75
Dinuba Unified,54,75531,"71,708,443","6,277.30","11,423",Unified                  ,502,143,86,0,86,60.14,36,0,36,25.17,35,24.48,22.5,2.5,0,139.61,14.81,66.77,25,0,0,105.25,0,31.56,23,4,89.53,7,22.09
Dixon Unified,48,70532,"33,029,113","3,061.00","10,790",Unified                  ,310,120,85,0,85,70.83,74,0,74,61.67,65,54.17,15.25,2,1,84.05,4.5,37.53,12.43,0,0,52.39,0,19.14,11.6,2.9,57.07,7.2,1.69
Dos Palos Oro Loma Joint Unified,24,75317,"26,654,580","2,262.90","11,779",Unified                  ,188,69,36,0,36,52.17,23,0,23,33.33,21,30.43,15.75,1,0.5,60.57,10,35,8.12,0,0,58,0,19.5,7,1.5,36.39,4,1.15
Downey Unified,19,64451,"255,027,469","21,096.40","12,089",Unified                  ,2036,1075,771,0,771,71.72,464,0,464,43.16,432,40.19,58.5,6,12,485,78.3,314.08,68.4,0,0,299.34,0,83.63,44,19.65,331.72,63.2,14.66
Duarte Unified,19,64469,"45,037,022","3,430.30","13,129",Unified                  ,309,108,68,0,68,62.96,45,0,45,41.67,40,37.04,18.75,3,0,101.66,10.98,68.38,15,0,0,70.81,0,25.98,20,5.8,79.47,7.8,6.3
Dublin Unified,1,75093,"107,678,950","11,044.60","9,749",Unified                  ,582,523,422,2,424,81.07,347,2,349,66.73,336,64.24,22,3.5,8.4,295.75,36.63,93.71,48.77,0,0,127.97,0,33.42,21.8,6,120.73,16.4,0.95
Durham Unified,4,61432,"10,113,069",968.4,"10,443",Unified                  ,61,36,30,0,30,83.33,15,0,15,41.67,13,36.11,3.88,1,0.5,29.23,0.4,7.97,4.17,0,0,22.6,0,4,2.6,1,15,2.7,0
East Nicolaus Joint Union High,51,71373,"3,391,998",296.8,"11,429",High                     ,76,35,24,0,24,68.57,20,0,20,57.14,17,48.57,0,0.5,0,0,0.5,0.25,0,0,0,5.25,0,4,1.5,0,15.3,0,0
East Side Union High,43,69427,"262,996,597","21,977.30","11,967",High                     ,6909,3420,2613,6,2619,76.58,2107,5,2112,61.75,2000,58.48,45,6,0,11,42.43,187.85,2,0,0,348.21,0,127.38,56.88,53.9,0,79.45,18.57
