District Administrative Support:,District Administrators:,Elementary Guidance Counselors:,Elementary:,Instruc. Coordinators &amp; Supervisors:,Instructional Aides:,Kindergarten:,Librarians/Media Specialists:,Library/Media Support:,Name,Other Support Services:,Prekindergarten:,School Administrative Support:,School Administrators:,Secondary Guidance Counselors:,Secondary:,Student Support Services:,Ungraded:
35.02,6,4.25,286.09,44.58,134.88,38.25,0,0,Alameda Unified,165.96,0,63.74,34.7,5,156.65,37.85,6.48
14,2,2,99.96,15.25,41.42,12.3,4,0,Albany City Unified,59.13,0,16.95,7.98,3.6,56.68,8.4,1.2
57.8,8,7.6,290.77,100.93,145.2,38.7,0,0,Berkeley Unified,219.4,0,35.64,34,10.4,168.71,27.9,11.6
36.13,4.4,5.85,217.63,37.36,92.6,30.82,0,0,Castro Valley Unified,99.49,0,39.37,21.77,8.1,130.33,22.3,2
0,1,0,22,6,2,4,0,0,Emery Unified,12.2,0,3,3,1,14.69,2,0
126.38,13,19,892.52,221.61,312.03,150.09,0,0,Fremont Unified,400.78,0,164.52,69,24,457.41,84.9,10.53
90.65,15,9.3,575.91,166.67,239.76,85.35,0,0,Hayward Unified,247.75,0,124.07,66.9,24.45,285.73,71.95,0.05
41.11,8,2,338.85,25.13,164.38,55.11,0,0,Livermore Valley Joint Unified,159.51,0,56.42,31.85,7.58,199.59,32.57,3.1
0,0,0,0.89,0,0,0.11,0,0,Mountain House Elementary,2.55,0,1,0,0,0,0,0
23.73,2,1,116.03,23.3,41.77,19.5,1,0,Newark Unified,107.14,0,24.71,20.65,4,63.76,16.5,3.16
291.01,72,13.05,0,487.08,444.52,203.01,0,0,Oakland Unified,980.26,0,580.84,198.19,18.35,725.37,134.32,84.54
14,2,3.6,79.08,5.6,70.43,9,0,0,Piedmont City Unified,30.89,0,13.67,9.1,4,52.03,12.17,0.4
39.66,4,4,213.02,15,102.15,34.18,1,0,San Leandro Unified,99.3,0,32.53,20,6,125,22.8,0
27.44,3.5,7.45,266.74,21.7,141.09,45.18,0,0,San Lorenzo Unified,149.7,0,48.53,27.4,9.05,183.85,29.1,4.27
22,3.5,8.4,295.75,36.63,93.71,48.77,0,0,Dublin Unified,127.97,0,33.42,21.8,6,120.73,16.4,0.95
35.75,5,13.5,359.4,38.67,114.04,43.17,0,0,Pleasanton Unified,213.22,0,49.16,33.7,14.8,215.81,57,6.42
0,1,0,11.75,0,2.19,1.75,0,0,Sunol Glen Unified,2,0,3,0,0,0,0,0
0,1,0,6.95,0,2.41,1,0,0,Alpine County Unified,9.71,0,2.79,1,0,0,1,0
13.94,3,2,91.48,6,15.43,14.4,0,0,Amador County Unified,71.7,0,32.29,12.16,4.3,55.74,1.2,0
0,0.2,0,3.5,0,0,0.5,0,0,Bangor Union Elementary,1,0,1,0.2,0,0,0,0
4.5,1,0,16.75,0,18.57,3.25,0,0,Biggs Unified,10.72,0,5,2,1,14.16,1,1.3
49.5,3,13.9,367.66,17.89,299.28,58.4,0,0,Chico Unified,238.62,0,71.97,36.55,13,196.37,44.67,4.26
3.88,1,0.5,29.23,0.4,7.97,4.17,0,0,Durham Unified,22.6,0,4,2.6,1,15,2.7,0
0,0,0,2.92,0,1.75,0.2,0,0,Feather Falls Union Elementary,1.88,0,1.75,0.7,0,2.28,0,0
0,0,0,3.16,0,2.75,1,0,0,Golden Feather Union Elementary,3.75,0,3.75,3.9,0,8.36,2.92,28.03
0,0,0,10.43,1,2.5,2,0,0,Manzanita Elementary,4.26,0,3,0,0,0,0,0
10.67,2.5,2,101.89,3.5,51.67,14.7,0,0,Oroville City Elementary,56.92,0,15.71,9.3,0,0,10.6,2
15,1,0,0,3.37,36,0,0,0,Oroville Union High,54,0,17.5,6.8,6.6,97.98,0,3
4,0,1,45.64,1,22.25,8.88,0,0,Palermo Union Elementary,25.84,0,6.88,5,0,0,5,4.26
13.25,2,2,110.21,7,92.82,15.91,1,0,Paradise Unified,80.77,0,23.13,16.74,3.8,56.94,8,0
6.22,1,2.8,56.19,6.06,15.81,8.17,0,0,Thermalito Union Elementary,38.58,0,7.14,4.95,0,0,3.72,0.79
0,0,0,2.75,0,2.48,0.25,0,0,Pioneer Union Elementary,2.25,0,1.62,0.6,0,0,0,0
7,0,0,52.15,4.56,24.42,7.4,0,0,Gridley Unified,38.16,0,17.86,1.9,1.95,31.04,2.4,2
3,0.25,0,0,0,13.47,0,0,0,Bret Harte Union High,34.08,0,4,1.49,1,37.71,1.66,0.43
14.75,1.8,0,71.41,6.52,55.08,10.75,0,0,Calaveras Unified,68.13,0,17.76,12.68,1,45.94,1,0
4,1,1,31.58,3.83,11.25,4.75,0,0,Mark Twain Union Elementary,18.7,0,2.88,2,0,0,1,0
0,0,0,0,0,0,0,0,0,Vallecito Union Elementary,0,0,0,0,0,0,0,0
3,0,0,42.51,2.7,16.46,7.09,0,0,Colusa Unified,23.23,0,10,5,1,21.66,0.3,0
2,0.5,0,8.66,0,6.5,1.04,0,0,Maxwell Unified,9.25,0,2,1.5,0,7.88,0,0
5,1,0,38.75,2,5.38,5.5,0,0,Pierce Joint Unified,29.4,0,31.63,5,1,22.22,0,3.03
3.8,1.3,1,37.21,3.2,10.32,7,0,0,Williams Unified,29.06,0,7.58,4.34,1,18.46,1.75,0
14,4,0,0.13,4,27.46,0,0,0,Acalanes Union High,55.39,0,29,8.5,16.6,276.57,15.8,1.5
48.75,7.5,21.6,408.81,25.97,195.27,58.52,0.5,0,Antioch Unified,316.92,0,102.81,46.7,10,225.82,30.6,0.8
15.25,6,9.3,320.59,47.9,137.8,42.5,0,0,Brentwood Union Elementary,75.63,0,42.2,19,0,0,26.6,0
8.12,1,0,76.6,1,25.96,8.36,0,0,Byron Union Elementary,18.14,0,6.1,6.3,0,15.45,16.48,0.16
0,1.5,1,17,0,6.16,0,1,0,Canyon Elementary,2.79,0,0,0.5,0,0,0,0
9,1,0.8,40.66,4,19.74,6.03,0,0,John Swett Unified,25.52,0,9,6,1.2,28.2,4,0
2.63,0,0,22.72,0,4.96,4.08,0,0,Knightsen Elementary,10.14,0,4.5,3,0,0,1.1,0
4.5,3,1.6,128.35,23.27,74.67,18.5,1,0,Lafayette Elementary,24.6,0,10.61,5,0,0,8.38,1
21.25,3.8,0,0,11.7,75.26,0,0,0,Liberty Union High,106.96,0,50.75,17,15.4,364.44,7.6,1
10.38,2,4.4,109.34,11.67,33.37,17.47,1,0,Martinez Unified,56.18,0,18.34,11,4.6,60.38,10.8,0.74
5.75,1,0,73.67,7.29,46.74,10,0,0,Moraga Elementary,22.26,0,8.44,5,0,0,2.5,0
106.4,10,34.7,856.42,48.3,414.25,128.47,0,0,Mt. Diablo Unified,395.76,0,144.1,86.44,20.1,401.79,132.03,24.7
9.45,2,4.8,187.45,6.5,84.78,31.45,0,0,Oakley Union Elementary,85.04,0,20.77,13.9,0,0,20.8,0.56
4,0,2,103.72,6,47.16,15,0,0,Orinda Union Elementary,29.39,0,8.96,8,0,0,5.9,0
53,4,6,296.79,32.95,87.84,41.42,0,0,Pittsburg Unified,164.22,0,59.12,32.59,8.4,171.13,10.8,7.31
96.4,27,14,756.62,129.24,444.43,125.2,0,0,West Contra Costa Unified,616.77,0,148.86,106.02,26.4,378.23,96.85,23.33
64.5,5,13.8,783.69,33.96,381.47,99.93,0,0,San Ramon Valley Unified,377.59,0,131.51,85.3,25.48,450.51,83.2,5.32
10.5,2,1.6,137.66,15.1,50.39,22.43,0,0,Walnut Creek Elementary,36.23,0,10.95,8.83,0,0,6.5,0.25
23.29,1.7,5,100.36,15.38,77.11,14.83,0,0,Del Norte County Unified,106.94,0,22.93,13,2,45.4,10.6,0
8.46,1,5,217.71,11.54,65.56,30.46,0,0,Buckeye Union Elementary,93.1,0,30.02,17.28,0,10.76,17.6,0
3.4,0.3,0,24.81,0,5.66,3.14,0,0,Camino Union Elementary,7.09,0,2.32,1.7,0,0,0,0
23,2,0,0.05,8.29,39.18,0,0.8,0,El Dorado Union High,115.45,0,43.31,19.35,16.5,279.41,9.2,1.53
3,0,0,19,0,1,3,0,0,Gold Oak Union Elementary,10.5,0,2.25,2,0,0,0,0
2,0.5,0,26.2,0,13.26,5,0,0,Gold Trail Union Elementary,17.82,0,2.95,1.5,0,0,0.2,0
0,0.2,0,0.71,0,1.7,0.09,0,0,Indian Diggings Elementary,0.25,0,0.25,0,0,0,0,0
13.34,2,2,107.54,10.55,52.09,17.88,0,0,Lake Tahoe Unified,73.05,0,17.67,9.9,2.95,59.5,15,9.01
0,0,0,0,0,0,0,0,0,Latrobe Elementary,0,0,0,0,0,0,0,0
6,1.75,1,42.3,4,13.26,6.2,0,0,Mother Lode Union Elementary,22.98,0,6,2,0,0,1,0
5.69,2,0.6,48.8,0.5,13.09,8,0,0,Placerville Union Elementary,29.73,0,6.66,3,0,0,1,0
5,0.85,0,26,0,3.37,4,0,0,Pollock Pines Elementary,16.99,0,3.75,2,0,0,0.5,0
12.26,2,4,137.83,2,45.26,19.2,0,0,Rescue Union Elementary,55.95,0,14,9,0,0,5.8,0
0,0.15,0,1.67,0,0.5,0.33,0,0,Silver Fork Elementary,0.75,0,0,0,0,0,0,0
4.63,0,0,29.87,2.75,11.3,5.37,0,0,Black Oak Mine Unified,44.46,0,7.12,4.59,0,19.93,0,1.25
0,0,0,8,1,6.21,1,0,0,Alvina Elementary,2.98,0,4.69,1,0,0,0,0
0,1,0,2.75,1,4,1.25,0,0,Big Creek Elementary,4.5,0,2,1,0,0,0,0
0,0,0,7,0,2.75,1,0,0,Burrel Union Elementary,2.75,0,2,0,0,0,0,0
0,0,0,8,0.5,3.27,1,0,0,Clay Joint Elementary,2.76,0,2,1,0,0,0,0
111.07,32.62,13.23,972.77,213.96,523.3,146.31,0,0,Clovis Unified,920.29,0,206.13,180.55,25.62,584.24,166.07,1.02
7,2,6,109.89,27.2,40.02,17.87,0,0,Coalinga-Huron Unified,121.25,0,15.59,12.56,5.66,57.58,7.8,3.38
8.63,1,0.83,69.1,13.36,37.67,10.33,0,0,Fowler Unified,47.33,0,11.81,5.77,2,36.15,2.6,2.21
290.35,38.4,26,0,512.68,763.39,349.67,0,0,Fresno Unified,0,0,588.15,241.02,58,830.28,359.76,20.75
7.72,0,2,75.62,3,22.59,12.46,0,0,Kingsburg Elementary Charter,46.12,0,15.08,10.99,0,0,4.08,0.2
3,1.5,0,0,1.56,6.92,0,0,0,Kingsburg Joint Union High,15.52,0,7,2.4,1.9,57.44,2.53,0
32.28,3,1,238.63,58,103.97,35.5,0,0,Kings Canyon Joint Unified,199.86,0,59.94,41.07,6.9,116.58,26.5,0
3.45,1,0.5,21,4.05,12.48,4,0,0,Laton Joint Unified,15.85,0,4.91,3.8,0.5,13.25,0,0
0,0,0,8,1,4.98,2,0,0,Monroe Elementary,4.67,0,3.14,1,0,0,0,0
0,0,0,0,0,0,0,0,0,Orange Center Elementary,0,0,0,0,0,0,0,0
0,1,1.13,23.5,0,10.28,5,0,0,Pacific Union Elementary,14.97,0,3.5,1,0,0,5.38,0
18,1,1,85.47,20.2,43.53,12.33,0,0,Parlier Unified,49.75,0,21.25,15,2.6,39.86,10,5.14
0,0,0,3.5,0,10,0.5,0,0,Pine Ridge Elementary,7.51,0,2,0,0,0,0,0
0,0.5,0,9.62,2.2,16.94,2.08,0,0,Raisin City Elementary,6.63,0,11,4.95,0,8.71,2,0.15
37.3,12,1,323,56.53,91.53,53.59,0.6,0,Sanger Unified,253.82,0,52.37,41.8,0,146.9,33.15,1
42.2,4,0,174.71,37.75,71.92,21.64,1,0,Selma Unified,144.32,0,36.5,33.2,0,82.21,34.6,6.1
0,1,0,19,0,4.48,3,0,0,Washington Colony Elementary,6.26,0,3.75,2,0,0,2,1
5,1,0,18.37,1,7.65,2.65,0,0,West Park Elementary,9.57,0,2.85,3,0,11.98,2.65,1
0,0,0,26.1,51.16,33.5,4.35,0,0,Westside Elementary,12,0,32.25,10.59,0,44.82,27.74,5.3
14,2,0,59.29,23.16,16.9,9.33,0,0,Firebaugh-Las Deltas Unified,59.59,0,15.82,5.05,2,35.84,5.35,0.5
1,0,3.7,57.2,4,87.9,9,5.7,4.5,Central Unified,33,2.5,13.92,10.5,5,71.6,9.8,6.05
12,2,0,130.42,3,50.77,18.58,0,0,Kerman Unified,107.35,0,20,16.8,1,62.32,25.2,0
11,2,1,81.01,2.14,30.42,14,0,0,Mendota Unified,67.81,0,11,9.5,1,36.58,11.83,1.14
3,1,0.8,51.65,5,27.55,6.75,0,0,Golden Plains Unified,55.97,0,11,6,1.2,24.2,0,0
2,0.7,0,18.77,0,13.84,2.29,0,0,Sierra Unified,16.38,0,6,1.98,0,11.49,0,1
13,1.33,2.4,43.5,3.67,12.87,5.25,0,0,Riverdale Joint Unified,28.6,0,8.7,4.33,1.87,30.26,0.8,0
6,1,1,38.27,1.33,19.5,7,0,0,Caruthers Unified,27.5,0,11,4.9,1.8,32.4,0,0
22.25,6,0,233.92,37.35,58.13,33.58,0,0,Washington Unified,191.43,0,31,22,5.7,104.87,16.6,1.8
0,0,0,8,1.84,3.26,1,0,0,Capay Joint Union Elementary,4.01,0,1.81,1,0,0,0,0
3.37,0.9,0,35.59,4.68,13.49,4.63,0,0,Lake Elementary,14.88,0,4.9,3.3,0,0,1.59,0
0,0,0,8,0.33,4.35,2,0,0,Plaza Elementary,2.75,0,1.81,1,0,0,0,0
2,1,0,5.52,0,0.65,0.5,0,0,Princeton Joint Unified,4.79,0,1,0,1,5.73,0,0
1,1,0,5.17,0,1,0.5,0,0,Stony Creek Joint Unified,6.5,0,0,0,0,3.33,0,0
3.8,1,2,33.73,1,5.05,5,0,0,Willows Unified,28.08,0,7.5,5,2,21.11,2,0
7,1,0,63,3,23.6,10,0,0,Orland Joint Unified,47.79,0,8.41,6,1,36.85,4,0
3,0.67,0.75,17.25,2.38,0,3,0,0,Hamilton Unified,17.33,0,4,2.34,1,18.29,1,0
3.44,0,0.7,55.93,2.7,24.44,8.31,0,0,Arcata Elementary,36.05,0,10.5,6,0,2.3,3.5,0.5
10,1,0,0.09,2.9,29.55,0,0,0,Northern Humboldt Union High,33.25,0,11.5,6.2,5.6,83.91,5.4,0
0,0,0,1,0,0.66,0,0,0,Big Lagoon Union Elementary,1.85,0,0.5,1,0,0,0.25,0
0,0,0,8.42,1,6.3,1.08,0,0,Blue Lake Union Elementary,2.44,0,2,1,0,0,0,0.5
0,0,0,1.87,0,0,0.33,0,0,Bridgeville Elementary,0.2,0,6.6,0.4,0,0,0,0
0,0,0.4,6,1.03,6.41,1,0,0,Cuddeback Union Elementary,3.38,0,0,1,0,0,0,0
1,0,0,20.7,1.9,15.52,6.4,0,0,Cutten Elementary,8.7,0,2,2,0,0,3,0
0,1,0.6,7,0,3.27,1,0,0,Fieldbrook Elementary,2.62,0,1.62,0,0,0,0.4,0
4,1,0,0,1.95,6,0,0,0,Fortuna Union High,22.5,0,8,2.7,2,50.3,3.8,0
1.62,0,0,14,0,11.4,2,0,0,Freshwater Elementary,5,0,1.62,1.5,0,0,0,0
0,0,0,2.5,0,2.12,0.5,0,0,Garfield Elementary,0.73,0,1,1,0,0,0,0
0,0.5,0,1.28,0.2,0,0.23,0,0,Green Point Elementary,0.5,0,0,0.1,0,0,0,0
0,0.3,0.6,8.5,0,4.79,1,0,0,Hydesville Elementary,3.42,0,1,0.7,0,0,0,0
0,0.22,0,17,0,7.22,3,0,0,Jacoby Creek Elementary,9.81,0,2,1,0,0,2,0.63
7,1,1,37.58,1,14.46,3.92,0,0,Klamath-Trinity Joint Unified,52.2,0,9.48,9.11,1,20.75,6.54,0.14
0,0.4,0,1.07,0.26,0,0,0,0,Kneeland Elementary,1,0,0.3,0,0,0,0,0
0,0,0,6,1,2.81,1,0,0,Loleta Union Elementary,6.47,0,2,1,0,0,0,0
0,0,0,1.29,0,0,0.16,0,0,Maple Creek Elementary,0.99,0,0,0.55,0,0,0,0
3.83,1,1,44.73,0,24.34,6.83,0,0,Mckinleyville Union Elementary,27.02,0,5,4.49,0,0,5.15,0.54
0,0,0,1.59,0.2,0.3,0.2,0,0,Orick Elementary,1.06,0,1,0.2,0,0,0,0
0,0,0,0,0,0,0,0,0,Peninsula Union Elementary,0,0,0,0,0,0,0,0
1,2,0,14,0,15.24,2,0,0,Rio Dell Elementary,5.34,0,1.75,0,0,0,4.6,0
0,0,0,8,1,9.62,1,0,0,Scotia Union Elementary,5.56,0,2,1,0,0,1.7,0
1,0,0.9,23.78,4,21.49,4.72,0,0,South Bay Union Elementary,10.38,0,5.08,4,0,17.5,2.58,0
5.63,0,0,25.73,1,8.06,3.67,0,0,Southern Humboldt Joint Unified,26.95,0,5.75,1.98,0,11.12,1.75,0
0,0,0,8,0,5.71,2,0,0,Trinidad Union Elementary,5.8,0,1.5,1,0,0,0,0
2,0,0.4,13,0,12,2,0,0,Ferndale Unified,5.5,0,3,1.14,0.8,11.76,4,0
2,0.5,0,23.08,5,15.57,6.19,0,0,Mattole Unified,8.16,0,12.83,1.9,0,17.23,9.2,0
0,0,0,0,0,0,0,0,0,Eureka City Unified,0,0,0,0,0,0,0,0
5,1,1,59.05,3.05,35.51,10.2,0,0,Fortuna Elementary,37,0,7.13,5,0,0,6.46,0
14.94,2,2.95,144.26,18.25,49.67,21.67,0,0,Brawley Elementary,113.68,0,13,11,0,0,3,0
9,1,0,0,4,1,0,0,0,Brawley Union High,2,0,12,3,5,77.4,1,0
34,4.5,9,222.2,35,59.91,29,0,0,Calexico Unified,264.76,0,46.89,18,7,137.8,18.1,0
7.5,1,1,39.47,1,9.37,5.33,0,0,Calipatria Unified,30.82,0,8,3,2,22,1,0
13,2,0,0,7,29.25,0,0,0,Central Union High,93,0,25.5,7,15.8,187.03,2.39,0.67
24.5,2,1,215.5,17.5,69.49,33.5,0,0,El Centro Elementary,121.26,0,35.22,18,0,0,18,3
5,1,1,43.21,2,9.54,7.25,0,0,Heber Elementary,32.25,0,7.5,5,0,0,1,0
8.37,0.8,2,44.52,9.35,23.87,7.06,0,0,Holtville Unified,45.4,0,8.63,3.7,2.35,26.48,3.2,0
13.41,2,2,104.37,1,36.2,15.67,0,0,Imperial Unified,76.63,0,15.75,10,3,55.06,11.6,0
0,0,0,0,0,1.5,0,0,0,Magnolia Union Elementary,2.5,0,1,0.5,0,0,0,0
0,5,0,49,1,19.57,9,0,0,Mccabe Union Elementary,28.81,0,8,0,0,0,2,0
0,1,1,19,1,6.99,3,0,0,Meadows Union Elementary,11.84,0,3,1,0,0,0,0
0,0.5,0,3.25,0,1.5,0.75,0,0,Mulberry Elementary,1,0,1,0.5,0,0,0,0
11,1,0.5,26.52,5,13,4.2,0,0,San Pasqual Valley Unified,26.25,0,13.25,3,0.5,14.18,2,0.18
0,2,0,11,1,3.54,2,0,0,Seeley Union Elementary,14.49,0,3,0,0,0,1,0.06
0,0,0.5,17,0.5,4.5,2,0,0,Westmorland Union Elementary,13.5,0,4.5,1.5,0,0,0.5,0
2,0.4,0,8,0,1.5,1,0,0,Big Pine Unified,7.6,0,0,1,0,4.5,2,0
1.5,1,0,3.52,0,0.45,0.17,0,0,Death Valley Unified,3.3,0,0,1.1,0,2.28,1,0.03
2,0,0,9.1,0,5.41,1.5,0,0,Lone Pine Unified,10.37,0,2.5,1.4,0.6,4.4,0,0
2,0.5,0,2.75,1,1.54,0.5,0,0,Owens Valley Unified,3.76,0,0,0.5,0,3.15,0,0
0,0,0,7.5,0,3.03,1,0,0,Round Valley Joint Elementary,2.63,0,1,1,0,0,0,0.5
8,1,0.6,49.11,2.15,43.01,6.75,0,0,Bishop Unified,49.36,0,10.55,7,1,31.76,4,0
0,0,0,0,0,0,0,0,0,Arvin Union Elementary,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,Bakersfield City Elementary,0,0,0,0,0,0,0,0
8.47,2,0,70,11.91,28.29,12,0,0,Beardsley Elementary,42.88,0,8.69,6,0,0,3,3.02
0,0,0,2.5,0,1,0.5,0,0,Belridge Elementary,1,0,1,1,0,0,0,0
0,0,0,0.86,0,0,0.14,0,0,Blake Elementary,0.25,0,0.5,0,0,0,0,0
0,0,0,0,0,0,0,0,0,Panama-Buena Vista Union Elementary,0,0,0,0,0,0,0,0
0,1,0,14.39,0,7,1.61,0,0,Buttonwillow Union Elementary,9.5,0,3,1,0,0,1,0
0,0,0,2.67,0,3.36,0.33,0,0,Caliente Union Elementary,1.75,0,1.35,1,0,0,0,0
40.25,8,0,266.22,35.63,66.96,33.67,0,0,Delano Union Elementary,148.72,0,54.19,25,0,0,29,0
16,3,0,0,5.59,43.38,0,0,0,Delano Joint Union High,59,0,42.5,11,12,184.92,5,3.17
0,0,0,8,2,1.07,1,0,0,Di Giorgio Elementary,3.27,0,1.41,1,0,0,0,0
4.7,0.5,1,44.64,6.63,14.7,6.2,0,0,Edison Elementary,24.2,0,4.2,2.5,0,0,5,0.17
0,0,0,7,0,3,1,0,0,Elk Hills Elementary,6,0,2,2,0,0,0,0
16,2,0,105.59,19,57,15.42,0,0,Fairfax Elementary,73,0,15,5,0,0,4.9,0
8,0,0,0,0,35.44,0,0,0,Fruitvale Elementary,58.27,0,11.5,0,0,0,0,0
0,0,0,8,0,2,1,0,0,General Shafter Elementary,5,0,2,1,0,0,2,0
75.68,3,2.6,345.31,29.5,141.9,53.33,0,0,Greenfield Union,184.16,0,50.08,21.6,0,0,30.9,1.67
153.73,24,0,0,88.64,364.75,0,0,0,Kern High,606.78,0,293.29,50.84,146.69,0,33.1,0.29
