District Administrative Support:,District Administrators:,Elementary Guidance Counselors:,Elementary:,Instruc. Coordinators &amp; Supervisors:,Instructional Aides:,Kindergarten:,Librarians/Media Specialists:,Library/Media Support:,Name,Other Support Services:,Prekindergarten:,School Administrative Support:,School Administrators:,Secondary Guidance Counselors:,Secondary:,Student Support Services:,Ungraded:
3.5,1,0,0,0.5,5,0,0,0,Le Grand Union High,19.8,0,5,1.8,1.9,28.8,0,0
0,0,0,0,0,0,0,0,0,Livingston Union Elementary,0,0,0,0,0,0,0,0
23,2,5,246.73,7,114.57,35,0,0,Los Banos Unified,206.5,0,60.6,36.65,6,149.37,55.9,0
0,0,0.54,34,5,15.66,4,0,0,McSwain Union Elementary,16.66,0,8.1,3,0,0,1,1
14.88,6,10,363.57,16,90.48,63.33,0,0,Merced City Elementary,194.13,0,57.43,40,0,0,21.39,0
41.47,7,0,0.13,37.44,57.47,0,0,0,Merced Union High,208.13,0,105.45,33,25,469.63,14.2,2
0,0.05,0,4.8,0,0.81,1,0,0,Plainsburg Union Elementary,3.58,0,1,0.15,0,0,0,0
4,1,1,30.9,3.2,13.5,5,0,0,Planada Elementary,24,0,4,1.9,0,0,1,0
0,0,0,3.33,0,2.25,0.67,0,0,Snelling-Merced Falls Union Elementary,1.31,0,2,0,0,0,0,0
0,0,0,0,0,0,0,0,0,Weaver Union Elementary,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,Winton Elementary,0,0,0,0,0,0,0,0
8,0,1,50.51,1,31.32,7.2,0,0,Gustine Unified,53.46,0,10.44,7,2,28.59,7,0
0,0.29,0,8,0.71,1.57,1,0,0,Merced River Union Elementary,4.88,0,2.19,0,0,0,1,0
15.75,1,0.5,60.57,10,35,8.12,0,0,Dos Palos Oro Loma Joint Unified,58,0,19.5,7,1.5,36.39,4,1.15
16.38,1,1.6,69.9,10.37,20.52,11.5,0,0,Delhi Unified,57.04,0,25.73,9,2.3,36.1,2,1
0.8,0.5,0,5.42,0,1,0.5,0,0,Surprise Valley Joint Unified,4.5,0,1.7,1,0,3.45,0.11,0
4,1,0,29.63,0.5,9.22,3.87,0,0,Modoc Joint Unified,20.1,0,6.28,3.8,1,15.2,0,0
3,0,0,12.97,0,5,2,0,0,Tulelake Basin Joint Unified,12,0,5,1,1,8.29,0,0
2,0.7,0,18.77,0,13.84,2.29,0,0,Eastern Sierra Unified,16.38,0,6,1.98,0,11.49,0,1
0,1,0.5,32.1,1.63,11,5,0,0,Mammoth Unified,21.25,0,10,3,1.45,19.53,3.4,0
0,0,0,0,0,0,0,0,0,Alisal Union Elementary,0,0,0,0,0,0,0,0
0,1,0.2,5.65,3.5,0,0.9,0,0,Bradley Union Elementary,6.38,0,1.24,0.5,0,2.95,0,0
13.63,2,4.2,80.25,21.5,46.68,10,0,0,Carmel Unified,76.39,0,17.45,7.75,4,55.65,5,0.4
0,0,0,0,0,0,0,0,0,Chualar Union Elementary,0,0,0,0,0,0,0,0
0,0,0,1.75,0,1.5,0.25,0,0,Graves Elementary,0,0,0.5,0,0,0,0,0
24,6,6,130.29,14,59.05,18.52,0,0,Greenfield Union Elementary,85.5,0,13,9,0,0,7,0.6
0,0,0,0,0,0,0,0,0,King City Union Elementary,0,0,0,0,0,0,0,0
11,1,0,0,1.83,21.42,0,0,0,South Monterey County Joint Union High,28.74,0,15.43,8.59,3.86,100.83,0,0
0,0,0,4,0,0.73,1,0,0,Lagunita Elementary,0,0,1,1,0,0,0,0
0,1,0,4.5,0,2.3,1,0,0,Mission Union Elementary,0.99,0,1,1,0,0,0,0
37,6,5,299.16,64.3,171.35,59,0,0,Monterey Peninsula Unified,261.9,0,55.78,34.9,10,169.01,14.93,0
7.38,1,2.8,54.2,7.9,34.76,8,0,0,Pacific Grove Unified,35.85,0,11.99,5,2,27.7,4.8,1
27.5,10,0,312,1,71.1,58,0,0,Salinas City Elementary,226.03,0,31.31,26,0,0,67.97,0
10.02,7.5,9.6,216.79,39.33,94.03,0,0.9,0,Salinas Union High,269.23,0,115.06,36,32.2,464.95,15.9,6.54
0,1,0,8,0,4.19,1,0,0,San Antonio Union Elementary,3.13,0,3,0,0,0,0,0
0,1,0,4,0,3.43,1,0,0,San Ardo Union Elementary,3.43,0,1.5,0,0,0,0,0
0,1,0,2.33,0,2,0.67,0,0,San Lucas Union Elementary,1.5,0,1,0,0,0,0,0
8,4,0,106.75,3,30.28,18.25,0,0,Santa Rita Union Elementary,50.88,0,20.1,6,0,0,12,0
2.25,0.5,0,38,0,7,5.2,0,0,Spreckels Union Elementary,15.32,0,4.41,1.5,0,0,1,0
0,1,0,34,3,10.36,5,0,0,Washington Union Elementary,15.01,0,2.01,3,0,0,0,0
13,5,1,115.38,25.35,27.67,21.45,0,0,North Monterey County Unified,151.25,0,18.44,15.5,6,65.32,13.2,1
0,0.25,0,6.48,0,1.41,0.17,0,0,Big Sur Unified,3.67,0,3.49,1.05,0,3.01,0.33,0
11.38,4,7,120.2,22.12,59.08,16.67,0,0,Soledad Unified,111.82,0,47.98,11,6.9,68.36,13,0.17
9,2.5,2,57.33,10.85,26.75,8.33,0,0,Gonzales Unified,52.4,0,11.88,6,2,35.64,4.6,0
1,1.84,0,24.98,6.13,14,4,0,0,Calistoga Joint Unified,17.51,0,4,4,1,15.56,1,0
0,1,0,6,0,0.7,1,0,0,Howell Mountain Elementary,2.2,0,2,0,0,0,0,0
55.13,14.5,11.65,456.04,43.69,274.41,65.53,0,0,Napa Valley Unified,256.72,0,93.33,48.6,13,267.66,114.17,4
0,0,0,3.67,0,1.22,0.33,0,0,Pope Valley Union Elementary,3.2,0,1,0,0,0,0.6,0
5,2,1,41.16,3.15,15,5.33,0,0,Saint Helena Unified,28.51,0,9.25,5,2,32.47,5.4,0.69
2,0.92,0,7.58,1.44,2.97,1,0,0,Chicago Park Elementary,2.39,0,0.53,0,0,0,0,0
0,0,0,6.75,0.5,2.22,0.25,0,0,Clear Creek Elementary,1.16,0,2.31,1,0,0,0.17,0
6.47,2,2.8,68.82,1,60.5,9.19,0,0,Grass Valley Elementary,17.7,0,9.81,5.75,0,0,6.2,0
4,1,0.57,29.66,1.6,8.92,4.13,0,0,Nevada City Elementary,7.62,0,5.57,3,0,0,2.2,0
12.46,2,0,0,9.2,34.37,0,0,0,Nevada Joint Union High,57.64,0,31.92,8.9,6,141.48,9.3,0
4,2,0,45.3,1,8.29,8.37,0,0,Pleasant Ridge Union Elementary,34.32,0,4.9,3,0,0,3.28,0
1,1,0,21.32,0,1,3.08,0,0,Union Hill Elementary,27,0,3,0.95,0,0,1,0
1,1,0,5.3,1,4.31,0.7,0,0,Twin Ridges Elementary,4.1,0,0.88,0,0,0,0,0
6,0.7,0,19.77,4.5,7.18,3.5,0,0,Penn Valley Union Elementary,18.02,0,4.33,1.9,0,1.73,2.58,0
85.5,7,24,575.31,124.94,278.61,111.67,0,0,Anaheim Elementary,266.58,0,89.22,52,0,0,78.6,0
76.5,7,16,384.73,15,332.78,0,0,0,Anaheim Union High,498.21,0,191.46,57.76,38.88,779.48,32.1,16
11.2,2,0.6,133.03,7.5,81.07,21.13,0,0,Brea-Olinda Unified,37.8,0,30.8,14.3,5.9,71.93,26.8,0.82
13,5.5,2,158.64,12.67,53.38,28.5,0,0,Buena Park Elementary,96.79,0,16.75,18,0,0,11.6,0
95.7,10,6.5,0,35.97,445.36,139.71,0,0,Capistrano Unified,777.57,0,204.87,105.62,4,695.79,143.9,14.88
27.22,3,0,133.67,5.5,80.7,28.33,0,0,Centralia Elementary,116.02,0,9.72,9,0,0,24.25,0
16.72,3,0,126.88,8,44.74,23.4,0,0,Cypress Elementary,55.24,0,12.43,6,0,0,13.9,0
22.02,2,3,206.65,8.45,73.08,28.92,0,0,Fountain Valley Elementary,111.06,0,19.67,13,0,0,22.6,0.5
51.79,5.8,8.09,421,51.68,131.43,55.33,0,0,Fullerton Elementary,187.5,0,50.61,23.6,0,0,41.8,1
40.46,6,0,0.27,17.96,84.49,0,0,0,Fullerton Joint Union High,189.56,0,61,31.9,27.5,498.19,38.88,9
141.88,13,9,994.33,117.83,448.45,150.2,1,0,Garden Grove Unified,734.58,0,254.19,104,34,589.58,171.94,17
18.68,4,0,226.27,5.36,71.05,31.5,0,0,Huntington Beach City Elementary,43.31,0,25.93,15,0,0,35.35,0
41.98,4,0,0.12,15.01,153.37,0,0.96,0,Huntington Beach Union High,211.49,0,68.54,39.46,7.5,626.11,34.5,14.08
22.5,1,3,77.7,18,70.25,8.5,0,0,Laguna Beach Unified,37.5,0,18.5,6.4,3,53.2,10,0
21,5,2,161.39,22.14,114.66,25.5,0,0,La Habra City Elementary,97.58,0,23.2,9.8,0,0,18.51,0
19,3,1,198.22,5.74,126.66,43.78,0,0,Magnolia Elementary,54.39,0,75.77,12,0,0,56.69,0
108.63,11,2,523.32,32.95,359.07,82.46,0,0,Newport-Mesa Unified,327.82,0,140.36,45.6,21.1,272.61,88,9.25
0,0,0,0,0,0,0,0,0,Ocean View Elementary,0,0,0,0,0,0,0,0
0,0,1.3,20.67,4,6,4.33,2.4,1,Orange Unified,0,0,7.66,5,3,42.4,4.55,16.2
66.47,9,5.6,540.83,95.45,278.53,89.58,0,0,Placentia-Yorba Linda Unified,275.76,0,104.6,60.2,13.8,344.8,80.2,2.37
61.47,12,23,0,295.23,505.54,163.73,0,0,Santa Ana Unified,903.25,0,225.62,108.37,38,676.7,149.65,0
6,3,0,74,3.5,19.72,14.5,0,0,Savanna Elementary,28.03,0,4,4,0,0,9,1.2
0,0,0,0,0,0,0,0,0,Westminster Elementary,0,0,0,0,0,0,0,0
63.38,12,6,582.03,43.13,277.19,78.97,0,0,Saddleback Valley Unified,323.7,0,134.15,54.5,15,390.72,77.86,7.49
44.51,9,11.15,503.39,52.42,316.4,64.53,0,0,Tustin Unified,380.99,0,94.17,46,15.95,306.88,107.95,0
86,11.4,7.98,771.83,171.52,649.99,100.89,1,0,Irvine Unified,600.13,0,123.26,65.59,20.31,405.49,104.8,9.03
25.2,3,2,219.05,20.77,102.95,37.25,0,0,Los Alamitos Unified,119.35,0,29.51,18.4,6,116.02,22.49,0.33
0,0,0,22.9,1,18.24,4.04,0,0,Ackerman Charter,8.01,0,3.75,1.9,0,0,3,0
0,0,0,4.32,0,2.69,0.33,0,0,Alta-Dutch Flat Union Elementary,2,0,1.75,0,0,0,0,0
5.63,0,1,74.35,12.77,33.43,10.75,0,0,Auburn Union Elementary,42.46,0,8.75,5.4,0,0,6.3,0
0,1,0,15,0,5.5,2,0,0,Colfax Elementary,6.98,0,2,0,0,0,2,0
11,4,8,270.22,9,67.95,34.53,0,0,Dry Creek Joint Elementary,86.83,0,25.25,16,0,0,19.6,0
0,0,0,0,0,0,0,0,0,Eureka Union Elementary,0,0,0,0,0,0,0,0
0,0,0,15.67,1,7.7,3.33,0,0,Foresthill Union Elementary,13.69,0,4,2,0,0,0,0
9,2,1,144.61,3.8,61.18,21.51,0,0,Loomis Union Elementary,51.44,0,30.34,12,0,19.35,12.54,3
3,2,0.6,84.1,8.39,23.46,15.14,0,0,Newcastle Elementary,24.34,0,18.33,9.62,0,0.04,2.93,0.4
2.44,1,0,29.5,1.5,5.19,5,0,0,Placer Hills Union Elementary,22.26,0,3.4,3,0,0,1,1
15.53,4.5,0,0,7.17,27.67,0,0,0,Placer Union High,76.46,0,27.56,15.74,8.55,173.07,12.3,2
27.74,6,5,390.04,51.44,48.2,70.43,0,0,Roseville City Elementary,133.44,0,53.13,26.5,0,0,48.2,0
21.75,3.5,0,0,10.83,48.68,0,0,0,Roseville Joint Union High,157.4,0,47.51,19.3,27.95,449.7,28.47,0
31,2,6.6,117.18,22.38,36.22,18.4,2,0,Tahoe-Truckee Unified,48.76,0,25.75,15.23,5.5,66.26,27.5,1.08
18.2,4,1.9,251.09,21.8,47.64,29.3,0,0,Western Placer Unified,145.03,0,98.48,45.2,5.1,161.5,41.2,0.14
27,7,4,337.02,15.04,143.34,44.33,0,0,Rocklin Unified,193.14,0,74.82,33.93,9,212.06,40.78,2
7.08,0,0,54.28,0.98,33.83,9.01,0,0,Plumas Unified,81.33,0,16.6,13.81,1,42.97,5.56,1.02
63.75,7,25,454.08,58.98,150.91,76.5,1,0,Alvord Unified,356.25,0,74.5,46,15,257.73,85.9,0
23.5,0,0,0,0,51.43,0,0,0,Banning Unified,122.45,0,26,0,0,0,0,0
35.44,5,7,249.87,27.6,71.66,36.06,0,0,Beaumont Unified,169.82,0,42.03,25.2,5.5,109.68,30.1,0.91
97.32,12,9,0,82.44,537.48,175.5,0,0,Corona-Norco Unified,656.55,0,234.6,117,46,711.6,145,8.35
0,0.8,0,1.67,0,1.88,0.33,0,0,Desert Center Unified,2.25,0,2,0,0,0,0.2,0
73.25,10,30.8,677.88,72.68,244.79,97.14,0,0,Desert Sands Unified,508.63,0,153.34,66.5,22,362.48,47.2,8.75
31,8,10,560.36,116.3,315.2,72.75,2,0,Hemet Unified,622.82,0,141.66,67.6,17,318.02,48.6,8.63
68.5,8,7,489.7,24.5,179.31,74.8,0,0,Jurupa Unified,395.96,0,106.42,38,22.2,254.88,46.9,10.31
46.31,4,11,403.54,29.22,125.24,60.18,0,0,Menifee Union Elementary,160.23,0,51.58,22.75,0,30.46,34.23,1
103.75,7,30.4,794.9,135.31,368.81,124.32,0,0,Moreno Valley Unified,665.09,0,162.17,97.5,28.2,433.28,57.25,5
0,0,0,0,0,0,0,0,0,Nuview Union Elementary,0,0,0,0,0,0,0,0
83.72,11,14,594.72,83.26,200.88,88,0,0,Palm Springs Unified,450.53,0,126.31,62,20.8,319.97,51.3,1
13,4,0,69.63,2,50.5,11.37,0,0,Palo Verde Unified,76.75,0,14.25,9.7,3,45.77,6,0
22.5,5,8,207.5,22,47.8,42.5,0,0,Perris Elementary,90.41,0,28.41,16,0,0,14,0
59.5,5,2.2,63.42,11.42,71.33,0,0,0,Perris Union High,165.83,0,83.69,22.05,23.8,354.49,32.15,1
29.3,14,15.7,0,120.55,204.72,161.67,0,0,Riverside Unified,898.63,0,412.97,96.25,32.3,556.07,107.7,27.87
9,3,5.75,139.79,14.07,33.16,23.38,0,0,Romoland Elementary,57.58,0,10.44,10,0,0,10,0
52.25,5,9,291.25,68.35,98.88,38.28,0,0,San Jacinto Unified,171.49,0,57.95,26,6,136.42,33.6,6.54
49,7,7,510.48,27.91,243,73.95,1,0,Coachella Valley Unified,281.5,0,93,50.8,15,226.42,36.2,1.27
61.25,8.5,11.4,553.76,70.21,330.16,81.66,0,0,Lake Elsinore Unified,399.85,0,92.28,50.15,14.5,287.7,61.1,7.17
69.49,5,10.95,713.81,66.54,317.64,98.42,1,0,Temecula Valley Unified,396.55,0,126.3,61.12,18.28,378.04,142,11.42
45.25,9.7,14.17,487.28,65.22,310.47,58.46,0,0,Murrieta Valley Unified,316.9,0,110.39,45.9,17,325.67,66.9,8.87
86.9,7,10,470.35,59,186.31,56.28,0,0,Val Verde Unified,302.98,0,156,41,17,270.21,42.2,12.47
0,0.5,0,19.55,1,7.4,3.75,0,0,Arcohe Union Elementary,8.21,0,3,1,0,0,0,0
176.92,13,26,0,340.33,713.27,201.35,0,0,Elk Grove Unified,0,0,302.2,156.18,51.9,914.54,109.5,41.12
3,1,0,11.3,0,3.56,1.5,0,0,Elverta Joint Elementary,9.32,0,0.75,3,0,0,0,0
55.29,11.5,9,523.75,19.5,275.95,71.09,0,0,Folsom-Cordova Unified,335.53,0,91.49,55.73,13.93,277.32,71.69,6.5
18.88,4,2,152.48,9.17,76,21.56,0,0,Galt Joint Union Elementary,101.28,0,20.36,13,0,0,14.44,0
7.25,1,0,0.09,6.85,26.25,0,0,0,Galt Joint Union High,44.05,0,14.5,7.53,5,101.87,3,0
10.88,1,3.96,65.37,3,26.02,8.25,0,0,River Delta Joint Unified,62.88,0,16.38,7.17,0.71,37.31,5.8,3.21
2.5,1,0,72.67,5.5,30.25,14.83,0,0,Robla Elementary,50.5,0,12,8.3,0,4.6,27,0.45
167.48,0,14.6,0,141.63,590.28,176.09,1,0,Sacramento City Unified,701.66,0,236.85,146.71,31.1,567.8,11.26,26.27
7,0,0,26,1,8.08,4,0,0,San Juan Unified,17.26,0,6.5,2.2,0,16.2,0,0
17.81,3,2,111.76,12.37,64.91,15.25,0,0,Center Joint Unified,99.65,0,21.38,12,3.61,67.51,12.71,0
34,9,6,328.13,88.39,117.55,49.25,0,0,Natomas Unified,223.25,0,71.39,33.8,12,186.84,46.14,8.99
238.44,14.5,20.1,796.44,169.63,376.31,125.74,0,0,Twin Rivers Unified,529.91,0,229.07,99.6,18.2,418.38,94.8,37.55
0,0,0,1.75,0,3,0.25,0,0,Bitterwater-Tully Elementary,0,0,0,0.01,0,0,0,0
0,0,0,1.71,0,0,0.2,0,0,Cienega Union Elementary,2.13,0,0,0.09,0,0,0,0
0,0,0,0,0,0,0,0,0,Hollister Elementary,0,0,0,0,0,0,0,0
0,0,0,1,0,1,0,0,0,Jefferson Elementary,0,0,0,0,0,0,0,0
0,1,0,27,0,4.89,4,0,0,North County Joint Union Elementary,7.93,0,5.26,1.5,0,0,1.1,0
0,0,0,1,0,0,0,0,0,Panoche Elementary,0,0,0,0.2,0,0,0,0
10,2,0,0.07,4.68,28.38,0,0,0,San Benito High,59.34,0,15.88,7.85,6.7,110.62,6,0.79
0,0,0,8.64,0,5,1,0,0,Southside Elementary,0.5,0,1,1,0,0,0,0
0,0,0,5,0,0.72,1,0,0,Tres Pinos Union Elementary,0.66,0,0.66,1,0,0,0,0
0,0,0,1.75,0,0,0.25,0,0,Willow Grove Union Elementary,0,0,0,0.5,0,0,0,0
7,0,0,26,1,8.08,4,0,0,Aromas - San Juan Unified,17.26,0,6.5,2.2,0,16.2,0,0
31.25,3,3,293.05,20.38,80.35,39.82,0,0,Adelanto Elementary,200.33,0,37.41,28.5,0,7.09,10,8.77
28.76,3,0,199.76,12,72.19,30,0,0,Alta Loma Elementary,107.51,0,29.32,18,0,0,20.04,0
26,3,8,152.55,16,150,21.92,0,0,Barstow Unified,43,0,55,18,5,71.39,2,0
13.47,0,1,62.59,7.5,30.08,8.94,0,0,Bear Valley Unified,54.28,0,19.99,7.7,2,36.02,0.7,3.85
0,1,0,1,0,2,0,0,0,Central Elementary,1,0,0,0.01,0,0,0,0
74.38,13,0,0,18.91,172.3,0,0,0,Chaffey Joint Union High,345.83,0,168.09,41.06,55.38,964.09,28.67,15.38
101.41,11,2.05,619.02,140.14,170.41,83.46,0,0,Chino Valley Unified,349.14,0,180.69,69.67,15,401.75,51.52,4.08
76.69,7,12,584.36,116.07,231.25,82.15,1,0,Colton Joint Unified,459.75,0,140.63,66,19,319.01,37.8,4.69
10.47,2,1,95.51,23,27.64,19.5,0,0,Cucamonga Elementary,39.56,0,8.44,6,0,0,3,0
24.9,5.5,0,439.9,46.56,185.91,63.99,0,0,Etiwanda Elementary,127.44,0,74.21,29.5,0,0,36.3,13.1
77.01,10,29,929.28,70.71,419.06,114.58,1,0,Fontana Unified,0,0,182.08,103.17,33,564.36,154.83,31.04
4,2,0.5,85.74,30.57,22.67,9.36,0,0,Helendale Elementary,19.25,0,52.63,18.86,0.5,72.27,20.38,2.61
34.66,3,3.05,219.06,29.56,107.12,33.46,0,0,Morongo Unified,147.45,0,49.74,38.18,5.05,99.51,27.85,0
0,1.41,0,4.17,0.5,0.88,0.83,0,0,Mt. Baldy Joint Elementary,1.5,0,1.75,0,0,0,0,0
4.5,1,0,27.14,0,14.72,4.33,0,0,Needles Unified,24.06,0,4.38,3,1,12.53,5.8,0
0,0,0,0,0,0,0,0,0,Ontario-Montclair Elementary,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,Oro Grande Elementary,0,0,0,0,0,0,0,0
64,11,9.2,494.22,48.13,150.18,70.25,0,0,Redlands Unified,281.33,0,104.65,39.6,17,303.61,39.7,1.88
47,11,10.9,606.73,87.47,157.95,81,0,0,Rialto Unified,351.51,0,140.12,64.7,19,347.29,65,0
17.91,1,2,77.2,3,34.35,10.5,0,0,Rim of The World Unified,61.2,0,23.44,9.6,3,50.55,10.1,0.2
250.75,94.52,74,0,304.5,507.43,187.28,0,0,San Bernardino City Unified,0,0,335.18,202.16,49,591.93,136.59,49.95
4,0,0.1,11.18,6.5,8.25,1.08,0,0,Trona Joint Unified,12.32,0,2.08,2,0.7,7.84,0,0
36,3,0,416.09,43,77.77,90.39,0,0,Victor Elementary,215.92,0,62.15,21,0,0,26.91,0
19,4,4,117.09,19.81,127.62,0,1,0,Victor Valley Union High,209.19,0,85.5,50.49,18.5,362.08,15,19.01
67.75,5,8,263.66,25.62,100.01,36.58,0,0,Yucaipa-Calimesa Joint Unified,124.27,0,65.97,23,7,130.11,24.6,0
3,0,0,5.75,0,1,0.5,0,0,Baker Valley Unified,4.5,0,0,0.5,0,5.02,0,0
14.5,1,0,70.19,3.17,20.28,17.17,0,0,Silver Valley Unified,41.26,0,22.88,8,1.34,25.88,7,0
24.32,4,5.23,187.4,13.63,56.2,22,0,0,Snowline Joint Unified,130.07,0,37.54,19,2,112.7,11,0.25
