,DISTRICT,CO,CDS,EDP 365,Current Expense ADA,Current Expense per ADA,LEA Type,enroll12,NumTstTakr,NumCurrElaBenchmark,NumPreElaBenchmark,TotNumElaBenchmark,PctElaBenchmark,NumCurrMathBenchmark,NumPreMathBenchmark,TotNumMathBenchmark,PctMathBenchmark,TotNumBothBenchmark,PctBothBenchmark,Category,Teachers,Staff Support,Administrators,Counselors,Librarians,Student Support,Improvement Percentage,Predicted PctBothBenchmark
68,Lompoc Unified,42,69229,"100,928,744","9,092.60",11100,Unified                  ,657,184,147,0,147,79.89,99,0,99,53.8,95,51.63,0,450.14,428.67,30.71,14.25,0.0,28.9,4.056686401481083,53.72446718908469
69,Loomis Union Elementary,31,66845,"22,432,509","2,437.40",9203,Elementary               ,43,23,22,0,22,95.65,19,0,19,82.61,18,78.26,0,185.47,155.76,14.0,1.0,0.0,12.54,1.3165724341418268,79.2903495869594
70,Los Alamitos Unified,30,73924,"101,405,247","9,537.40",10632,Unified                  ,831,564,523,2,525,93.09,418,2,420,74.47,412,73.05,0,372.32,297.78,21.4,8.0,0.0,22.49,1.902810158122421,74.44000282050843
71,Los Banos Unified,24,65755,"115,018,239","10,286.70",11181,Unified                  ,798,266,164,0,164,61.65,98,0,98,36.84,93,34.96,0,431.1,411.67,38.65,11.0,0.0,55.9,62.88310770762846,56.94393445458691
72,Lucia Mar Unified,40,68759,"110,262,122","9,992.30",11035,Unified                  ,862,382,340,1,341,89.27,268,1,269,70.42,264,69.11,0,488.09,445.57,33.0,11.0,0.0,22.6,4.204857911387908,72.01597730256019
73,Manteca Unified,39,68593,"244,552,503","22,384.50",10925,Unified                  ,1912,688,500,0,500,72.67,311,0,311,45.2,288,41.86,0,995.42,877.96,71.6,22.0,0.0,103.0,7.496351330829776,44.99797266708534
74,Martinez Unified,7,61739,"42,215,022","3,982.50",10600,Unified                  ,321,126,107,0,107,84.92,94,0,94,74.6,89,70.63,0,187.19,129.94,13.0,9.0,1.0,10.8,2.3629470778300394,72.29894952107136
75,Mendota Unified,10,75127,"33,159,964","3,246.70",10213,Unified                  ,222,70,28,0,28,40.0,12,0,12,17.14,10,14.29,0,131.59,122.37,11.5,2.0,0.0,11.83,1.306096217446521,14.476641149473108
76,Middletown Unified,17,64055,"15,543,455","1,383.00",11239,Unified                  ,136,38,32,0,32,84.21,20,0,20,52.63,19,50.0,0,77.24,90.39,7.16,0.0,0.0,1.81,1.3004809720556847,50.65024048602784
77,Milpitas Unified,43,73387,"105,122,428","10,072.30",10437,Unified                  ,892,508,450,5,455,89.57,398,5,403,79.33,391,76.97,0,434.39,284.7,32.65,7.9,0.0,33.6,2.9394119659048266,79.23246539015695
78,Modoc Joint Unified,25,73585,"8,547,131",802.5,10651,Unified                  ,61,15,11,0,11,73.33,8,0,8,53.33,8,53.33,0,48.7,40.1,4.8,1.0,0.0,0.0,1.2147512966364917,53.97782686649624
79,Moorpark Unified,56,73940,"60,094,659","6,017.00",9988,Unified                  ,564,215,200,0,200,93.02,155,0,155,72.09,151,70.23,0,263.45,304.62,19.75,12.3,0.0,21.3,1.429327084970761,71.23381641177497
80,Morgan Hill Unified,43,69583,"83,858,234","7,995.40",10488,Unified                  ,692,388,329,0,329,84.79,264,0,264,68.04,255,65.72,0,387.75,315.08,24.69,9.27,1.8,12.89,3.094814291531595,67.75391195239456
81,Murrieta Valley Unified,33,75200,"228,213,079","21,995.50",10375,Unified                  ,2074,1228,1004,1,1005,81.84,648,1,649,52.85,628,51.14,0,871.41,848.23,55.6,31.17,0.0,66.9,4.443424758183375,53.41236742133498
82,Napa Valley Unified,28,66266,"176,807,038","15,927.70",11101,Unified                  ,1486,667,514,0,514,77.06,350,0,350,52.47,338,50.67,0,789.23,723.28,63.1,24.65,0.0,114.17,6.395671849466359,53.91068692612461
83,Natomas Unified,34,75283,"104,831,329","9,376.20",11181,Unified                  ,1117,614,462,0,462,75.24,271,0,271,44.14,259,42.18,0,564.22,534.58,42.8,18.0,0.0,46.14,45.29316840308088,61.28465843241952
84,Newark Unified,1,61234,"62,368,434","5,691.30",10959,Unified                  ,462,203,167,0,167,82.27,107,0,107,52.71,102,50.25,0,199.29,220.65,22.65,5.0,1.0,16.5,1.5537248255548541,51.03074672484131
85,Newman-Crows Landing Unified,50,73601,"33,439,764","3,020.90",11069,Unified                  ,206,96,59,1,60,62.5,24,0,24,25.0,21,21.88,0,137.41,162.09,13.0,6.0,0.0,7.0,1.4394619489942815,22.19495427443995
86,Oak Park Unified,56,73874,"42,742,731","4,411.30",9689,Unified                  ,422,239,228,2,230,96.23,205,2,207,86.61,206,86.19,0,185.14,153.82,12.0,9.0,0.0,9.97,1.5170985874359948,87.4975872725111
87,Oakdale Joint Unified,50,75564,"53,189,757","4,997.10",10644,Unified                  ,433,136,113,0,113,83.09,79,0,79,58.09,74,54.41,0,223.21,208.89,17.75,4.9,0.0,10.9,1.4065328010136202,55.1752944970315
88,Ojai Unified,56,72520,"25,211,825","2,294.90",10986,Unified                  ,201,72,66,0,66,91.67,46,0,46,63.89,46,63.89,0,106.46,127.87,11.1,2.0,0.0,9.32,1.3420751650379843,64.74745182294278
89,Orange Unified,30,66621,"276,530,475","24,783.00",11158,Unified                  ,2310,2097,1194,1,1195,56.99,732,1,733,34.95,694,33.09,0,67.4,18.66,5.0,4.3,2.4,4.55,1.2750220923071998,33.51190481034446
90,Orcutt Union Elementary,42,69260,"41,606,835","4,261.40",9764,Elementary               ,138,76,63,0,63,82.89,47,0,47,61.84,44,57.89,0,208.81,172.83,13.9,2.75,0.0,10.0,1.357673836229003,58.67595738379297
91,Orland Joint Unified,11,75481,"22,937,549","2,122.10",10809,Unified                  ,161,40,21,0,21,52.5,11,0,11,27.5,9,22.5,0,109.85,89.8,7.0,1.0,0.0,4.0,1.2577134002852821,22.78298551506419
92,Palos Verdes Peninsula Unified,19,64865,"121,294,765","10,985.30",11042,Unified                  ,1094,588,568,1,569,96.77,531,1,532,90.48,525,89.29,0,454.82,513.94,27.8,20.0,0.0,39.4,1.1682584737058355,90.33313799117194
93,Paradise Unified,4,61531,"36,369,662","3,229.40",11262,Unified                  ,303,55,48,0,48,87.27,42,0,42,76.36,41,74.55,0,183.06,216.97,18.74,5.8,1.0,8.0,1.4292749772496656,75.61552449553963
94,Paso Robles Joint Unified,40,75457,"72,838,174","6,477.30",11245,Unified                  ,573,208,164,0,164,78.85,120,0,120,57.69,113,54.33,0,281.3,333.77,20.43,8.4,1.0,26.5,1.0510957935690513,54.90106034464607
95,Patterson Joint Unified,50,71217,"66,020,120","5,780.40",11421,Unified                  ,491,197,131,0,131,66.5,78,0,78,39.59,70,35.53,0,270.31,230.85,18.95,7.75,0.0,16.0,1.6372524479572221,36.111715794759206
96,Pierce Joint Unified,6,61614,"14,251,191","1,416.90",10058,Unified                  ,107,36,20,0,20,55.56,14,0,14,38.89,13,36.11,0,66.47,73.41,6.0,1.0,0.0,0.0,1.281608422103322,36.572788801221506
97,Placentia-Yorba Linda Unified,30,66647,"260,592,744","24,617.60",10586,Unified                  ,2159,1061,955,4,959,90.39,853,4,857,80.77,832,78.42,0,975.21,820.81,69.2,19.4,0.0,80.2,58.27083913026466,124.11599204595355
98,Pleasanton Unified,1,75101,"152,605,107","14,415.20",10586,Unified                  ,1259,822,787,8,795,96.72,737,8,745,90.63,736,89.54,0,618.38,450.84,38.7,28.3,0.0,57.0,1.611766674652106,90.9831758804835
99,Porterville Unified,54,75523,"147,210,720","12,833.60",11471,Unified                  ,1715,542,332,0,332,61.25,206,0,206,38.01,187,34.5,0,589.72,589.68,49.17,22.36,0.0,13.52,1.1863843732389485,34.90930260876743
100,Poway Unified,37,68296,"358,868,032","35,144.50",10211,Unified                  ,2735,1835,1723,8,1731,94.33,1536,6,1542,84.03,1512,82.4,0,1429.69,1310.55,80.9,45.26,0.0,191.6,12.213739825775336,92.46412161643889
101,Ramona City Unified,37,68304,"55,859,760","5,225.90",10689,Unified                  ,442,167,144,0,144,86.23,97,0,97,58.08,94,56.29,0,210.41,268.48,14.0,4.6,0.0,13.7,1.1691201750759848,56.94809774655027
102,Redlands Unified,36,67843,"209,224,844","19,912.40",10507,Unified                  ,1866,1504,1064,1,1065,70.81,749,2,751,49.93,709,47.14,0,868.08,648.29,50.6,26.2,0.0,39.7,44.54459407075913,68.13832164495585
103,Redondo Beach Unified,19,75341,"93,558,221","9,525.50",9822,Unified                  ,713,280,253,1,254,90.71,220,1,221,78.93,215,76.79,0,391.62,396.02,21.5,19.0,0.0,22.61,10.990527797829625,85.22962629595338
104,Ripon Unified,39,68650,"28,583,426","3,077.40",9288,Unified                  ,412,124,102,1,103,83.06,71,1,72,58.06,70,56.45,0,178.7,117.24,11.01,3.0,0.0,12.55,1.3763904936247646,57.226972433651184
105,Rocklin Unified,31,75085,"109,473,336","11,406.80",9597,Unified                  ,1123,629,576,1,577,91.73,478,1,479,76.15,472,75.04,0,593.41,453.34,40.93,13.0,0.0,40.78,0.795818234331305,75.63718200304221
106,Saddleback Valley Unified,30,73635,"270,129,024","26,232.20",10298,Unified                  ,2464,1084,984,6,990,91.33,842,6,848,78.23,826,76.2,0,1051.72,841.55,66.5,21.0,0.0,77.86,7.83840559934027,82.17286506669728
107,San Juan Unified,34,67447,"431,015,576","37,512.70",11490,Unified                  ,4342,1360,1146,5,1151,84.63,899,4,903,66.4,872,64.12,0,46.2,39.84,2.2,0.0,0.0,0.0,1.2021676549956186,64.8908299003832
108,San Leandro Unified,1,61291,"96,694,614","8,436.10",11462,Unified                  ,785,360,245,0,245,68.06,154,0,154,42.78,142,39.44,0,372.2,288.64,24.0,10.0,1.0,22.8,3.9910786513679986,41.01408142009954
109,San Lorenzo Valley Unified,44,69807,"24,760,063","2,191.40",11299,Unified                  ,282,108,97,2,99,91.67,80,2,82,75.93,80,74.07,0,204.39,117.49,13.15,3.0,0.0,5.6,1.730645243506876,75.35188893186553
110,San Marcos Unified,37,73791,"211,089,616","20,109.00",10497,Unified                  ,1493,845,723,0,723,85.56,525,0,525,62.13,514,60.83,0,589.58,1031.57,58.3,26.0,0.0,109.8,6.274077810529971,64.64652153214539
111,San Ramon Valley Unified,7,61804,"328,841,411","31,428.30",10463,Unified                  ,2601,1630,1550,23,1573,96.5,1435,23,1458,89.45,1438,88.22,0,1334.13,989.03,90.3,39.28,0.0,83.2,11.799883902627615,98.62985757889807
112,Sanger Unified,10,62414,"115,196,125","10,132.90",11369,Unified                  ,808,371,234,0,234,63.07,125,0,125,33.69,118,31.81,0,523.49,491.55,53.8,1.0,0.6,33.15,3.36564035292658,32.88061019626594
113,Scotts Valley Unified,44,75432,"24,612,553","2,333.40",10548,Unified                  ,171,90,83,0,83,92.22,68,0,68,75.56,67,74.44,0,36.34,50.62,4.96,1.0,0.0,0.0,1.2852723374921418,75.39675672802915
114,Sierra Sands Unified,15,73742,"50,111,517","4,823.10",10390,Unified                  ,355,110,99,0,99,90.0,75,0,75,68.18,74,67.27,0,223.06,253.4,18.28,14.8,0.0,4.84,1.565594572843624,68.3231754691519
115,Simi Valley Unified,56,72603,"166,206,169","15,970.40",10407,Unified                  ,1518,502,466,0,466,92.83,377,0,377,75.1,370,73.71,0,683.62,703.57,49.0,19.85,0.0,90.4,3.889067721850923,76.5766318177763
116,Snowline Joint Unified,36,73957,"78,965,925","7,047.20",11205,Unified                  ,553,204,169,0,169,82.84,135,0,135,66.18,128,62.75,0,322.1,261.76,23.0,7.23,0.0,11.0,1.7662062537130632,63.85829442420495
117,South Pasadena Unified,19,65029,"48,612,678","4,643.80",10468,Unified                  ,391,230,214,2,216,93.91,187,2,189,82.17,186,80.87,0,198.61,134.89,15.0,9.1,0.0,12.1,2.2222645853272263,82.66714537015413
118,Tehachapi Unified,15,63826,"41,692,206","4,137.20",10078,Unified                  ,344,90,77,1,78,86.67,55,1,56,62.22,52,57.78,0,182.94,181.08,10.99,4.0,0.0,11.39,1.2544006608577483,58.50479270184361
119,Temecula Valley Unified,33,75192,"266,975,514","26,992.70",9891,Unified                  ,2534,1542,1325,1,1326,85.99,976,0,976,63.29,946,61.35,0,1190.27,976.52,66.12,29.23,1.0,142.0,15.136391278029574,70.63617604907114
120,Temple City Unified,19,65052,"56,519,709","5,697.60",9920,Unified                  ,548,352,326,0,326,92.61,314,2,316,89.77,306,86.93,0,245.2,320.09,13.0,12.5,0.0,18.8,1.5381344813155815,88.26710030460765
121,Templeton Unified,40,68841,"23,877,711","2,265.70",10539,Unified                  ,218,99,95,0,95,95.96,72,0,72,72.73,72,72.73,0,105.19,97.8,7.0,5.39,0.0,10.99,1.2461460508810158,73.63632202280577
122,Torrance Unified,19,65060,"232,233,604","22,535.30",10305,Unified                  ,2003,1004,893,2,895,89.14,754,1,755,75.2,734,73.11,0,932.69,1097.7,68.12,37.54,0.0,65.6,3.008103691427214,75.30922460880244
123,Travis Unified,48,70565,"54,296,711","5,258.40",10326,Unified                  ,435,223,194,0,194,87.0,131,0,131,58.74,128,57.4,0,232.82,211.42,15.9,6.0,0.0,17.8,1.30163617184352,58.147139162638176
124,Turlock Unified,50,75739,"142,328,712","13,406.60",10616,Unified                  ,1194,510,384,0,384,75.29,258,0,258,50.59,243,47.65,0,608.09,596.59,44.49,15.98,0.0,30.7,1.3713485155153222,48.30344756764305
125,Tustin Unified,30,73643,"241,071,049","23,185.60",10397,Unified                  ,1875,1093,912,5,917,83.9,763,5,768,70.27,745,68.16,0,874.8,888.49,55.0,27.1,0.0,107.95,5.867315601131572,72.15916231373127
126,Upland Unified,36,75069,"114,965,358","10,355.40",11102,Unified                  ,864,404,321,0,321,79.46,218,0,218,53.96,207,51.24,0,459.75,383.58,23.0,15.0,1.0,19.8,29.36809733935467,66.28821307668534
127,Vacaville Unified,48,70573,"115,039,998","10,849.50",10603,Unified                  ,970,446,360,1,361,80.94,286,1,287,64.35,277,62.11,0,568.41,478.54,42.45,13.4,0.0,33.8,0.4279057992395278,62.375772291907666
128,Val Verde Unified,33,75242,"216,557,916","19,355.20",11189,Unified                  ,1590,1417,539,0,539,38.04,240,0,240,16.94,227,16.02,0,796.84,791.19,48.0,27.0,0.0,42.2,3.6270905790639207,16.60105991076604
129,Ventura Unified,56,72652,"174,441,131","15,905.90",10967,Unified                  ,1397,578,506,0,506,87.54,367,0,367,63.49,357,61.76,0,689.45,688.55,48.0,40.22,0.0,55.28,2.7099690152435643,63.43367686381442
130,Visalia Unified,54,72256,"291,946,925","27,508.20",10613,Unified                  ,2129,582,459,0,459,78.87,313,0,313,53.78,298,51.2,0,1127.59,1340.64,75.4,14.6,0.0,87.42,42.02978032266917,72.71924752520663
131,Walnut Valley Unified,19,73460,"139,190,651","13,968.40",9965,Unified                  ,1491,1107,1001,15,1016,91.78,944,15,959,86.63,930,84.01,0,568.45,486.85,32.75,34.0,0.0,46.3,1.1401957821950903,84.96787847662209
132,Western Placer Unified,31,66951,"69,186,158","6,672.10",10370,Unified                  ,745,189,154,1,155,82.01,99,1,100,52.91,98,51.85,0,441.89,331.15,49.2,7.0,0.0,41.2,1.071612755415894,52.405631213683144
133,Willows Unified,11,62661,"13,007,961","1,372.50",9478,Unified                  ,113,32,25,0,25,78.13,15,0,15,46.88,15,46.88,0,59.84,45.43,6.0,4.0,0.0,2.0,1.2993779278741713,47.489148372587415
134,Windsor Unified,49,75358,"42,600,097","3,741.40",11386,Unified                  ,449,141,117,0,117,82.98,67,0,67,47.52,64,45.39,0,0.0,0.0,0.0,0.0,0.0,0.0,1.1799216080088948,45.925566417875245
135,Wiseburn Unified,19,76869,"26,316,486","2,440.60",10783,Unified                  ,429,214,169,0,169,78.97,111,0,111,51.87,106,49.53,0,198.84,151.63,18.35,12.96,0.0,20.08,7.748858735266623,53.368009731577565
136,Yosemite Unified,20,76414,"17,989,023","1,590.20",11312,Unified                  ,223,90,74,0,74,82.22,50,0,50,55.56,49,54.44,0,92.05,95.97,12.94,1.8,0.0,4.31,1.4836288443018628,55.24768754283793
137,Yucaipa-Calimesa Joint Unified,36,67959,"87,542,068","8,006.80",10933,Unified                  ,773,336,276,0,276,82.14,211,0,211,62.8,203,60.42,0,430.35,383.62,28.0,15.0,0.0,24.6,7.20250884130274,64.77175584191511
